"Gene Symbol","p-value","FDR","Odd ratio","Number of interactions","microRNA 1","microRNA 2","microRNA 3","microRNA 4"
"LIN9","0.160","0.376","0.172","1","hsa-miR-3975","","",""
"LMAN2","0.0880","0.376","0.0916","1","hsa-miR-4783-3p","","",""
"LMNB2","0.122","0.376","0.415","3","hsa-miR-3184-5p","hsa-miR-3975","hsa-miR-6857-3p",""
"LPCAT1","0.146","0.376","0.156","1","hsa-miR-4783-3p","","",""
"LPL","0.0527","0.376","0.0539","1","hsa-miR-3130-3p","","",""
"LRBA","0.0214","0.376","0.0215","1","hsa-miR-1229-3p","","",""
"LRIT1","0.00539","0.376","0.00539","1","hsa-miR-1229-3p","","",""
"LRPPRC","0.0929","0.376","0.0970","1","hsa-miR-139-3p","","",""
"LRRC45","0.0780","0.376","0.0808","1","hsa-miR-139-3p","","",""
"LTBP4","0.127","0.376","0.135","1","hsa-miR-4749-5p","","",""
"LY6E","0.132","0.376","0.140","1","hsa-miR-6722-3p","","",""
"MAD2L2","0.0161","0.376","0.0162","1","hsa-miR-1229-3p","","",""
"MAFK","0.121","0.376","0.304","2","hsa-miR-4749-5p","hsa-miR-6722-3p","",""
"MALL","0.117","0.376","0.124","1","hsa-miR-3178","","",""
"MAP2K7","0.0824","0.376","0.242","2","hsa-miR-6722-3p","hsa-miR-3178","",""
"MAP3K9","0.140","0.376","0.331","2","hsa-miR-3184-5p","hsa-miR-3130-3p","",""
"MAPKAPK2","0.0285","0.376","0.135","2","hsa-miR-1229-3p","hsa-miR-6722-3p","",""
"MBOAT1","0.0527","0.376","0.0539","1","hsa-miR-3178","","",""
"MCM5","0.122","0.376","0.129","1","hsa-miR-3184-5p","","",""
"MCRIP1","0.117","0.376","0.124","1","hsa-miR-3184-5p","","",""
"MED19","0.0780","0.376","0.0808","1","hsa-miR-1229-3p","","",""
"MED28","0.0901","0.376","0.364","3","hsa-miR-3184-5p","hsa-miR-3178","hsa-miR-6857-3p",""
"MEIOC","0.0527","0.376","0.0539","1","hsa-miR-3130-3p","","",""
"METTL14","0.0715","0.376","0.224","2","hsa-miR-1307-3p","hsa-miR-6715b-5p","",""
"MEX3A","0.0905","0.376","0.256","2","hsa-miR-6722-3p","hsa-miR-3184-5p","",""
"MFSD4B","0.0170","0.376","0.102","2","hsa-miR-6715b-5p","hsa-miR-1307-3p","",""
"MIB2","0.0629","0.376","0.0646","1","hsa-miR-6722-3p","","",""
"MICALL1","0.0929","0.376","0.0970","1","hsa-miR-6857-3p","","",""
"MIDN","0.0246","0.376","0.294","4","hsa-miR-6715b-5p","hsa-miR-3130-3p","hsa-miR-6722-3p","hsa-miR-3184-5p"
"MIEF2","0.0101","0.376","0.0781","2","hsa-miR-6715b-5p","hsa-miR-6722-3p","",""
"MIER1","0.117","0.376","0.124","1","hsa-miR-4511","","",""
"MKNK2","0.0819","0.376","0.350","3","hsa-miR-3184-5p","hsa-miR-4749-5p","hsa-miR-6857-3p",""
"MLN","0.0527","0.376","0.0539","1","hsa-miR-3184-5p","","",""
"MMP11","0.0214","0.376","0.0215","1","hsa-miR-139-3p","","",""
"MOB1A","0.150","0.376","0.162","1","hsa-miR-6857-3p","","",""
"MOGAT3","0.0929","0.376","0.0970","1","hsa-miR-1307-3p","","",""
"MORC2","0.0578","0.376","0.0593","1","hsa-miR-6715b-5p","","",""
"MPIG6B","0.0527","0.376","0.0539","1","hsa-miR-3178","","",""
"MPRIP","0.0670","0.376","0.215","2","hsa-miR-4462","hsa-miR-6857-3p","",""
"MREG","0.127","0.376","0.135","1","hsa-miR-1307-3p","","",""
"MRPL36","0.141","0.376","0.151","1","hsa-miR-1307-3p","","",""
"MRPL9","0.0730","0.376","0.0754","1","hsa-miR-139-3p","","",""
"MRPS23","0.0700","0.376","0.221","2","hsa-miR-1307-3p","hsa-miR-4511","",""
"MTRNR2L5","0.155","0.376","0.167","1","hsa-miR-6722-3p","","",""
"MUL1","0.0371","0.376","0.0377","1","hsa-miR-3184-5p","","",""
"MVB12B","0.117","0.376","0.124","1","hsa-miR-6715b-5p","","",""
"MYDGF","0.0929","0.376","0.0970","1","hsa-miR-1229-3p","","",""
"MYO5B","0.0319","0.376","0.0323","1","hsa-miR-1229-3p","","",""
"NANOS1","0.0340","0.376","0.148","2","hsa-miR-3184-5p","hsa-miR-6715b-5p","",""
"NAPEPLD","0.117","0.376","0.124","1","hsa-miR-1229-3p","","",""
"NCLN","0.141","0.376","0.151","1","hsa-miR-4511","","",""
"NCS1","0.0746","0.376","0.229","2","hsa-miR-3184-5p","hsa-miR-6715b-5p","",""
"NDUFA10","0.0680","0.376","0.0700","1","hsa-miR-3130-3p","","",""
"NECTIN1","0.0170","0.376","0.102","2","hsa-miR-3184-5p","hsa-miR-4749-5p","",""
"NEK6","0.0267","0.376","0.0269","1","hsa-miR-1307-3p","","",""
"NEU3","0.0629","0.376","0.0646","1","hsa-miR-1229-3p","","",""
"NF2","0.0164","0.376","0.187","3","hsa-miR-1229-3p","hsa-miR-3184-5p","hsa-miR-4783-3p",""
"NFASC","0.0285","0.376","0.135","2","hsa-miR-6722-3p","hsa-miR-3184-5p","",""
"NFIX","0.0303","0.376","0.235","3","hsa-miR-4749-5p","hsa-miR-3184-5p","hsa-miR-139-3p",""
"NICN1","0.127","0.376","0.135","1","hsa-miR-3178","","",""
"NIF3L1","0.117","0.376","0.124","1","hsa-miR-6722-3p","","",""
"NIPAL1","0.164","0.376","0.178","1","hsa-miR-3130-3p","","",""
"NKX6-2","0.0680","0.376","0.0700","1","hsa-miR-3184-5p","","",""
"NKX6-3","0.0730","0.376","0.0754","1","hsa-miR-3130-3p","","",""
"NME2","0.132","0.376","0.140","1","hsa-miR-1229-3p","","",""
"NOB1","0.103","0.376","0.108","1","hsa-miR-139-3p","","",""
"NOS1","0.0979","0.376","0.102","1","hsa-miR-6715b-5p","","",""
"NOTCH2NL","0.141","0.376","0.151","1","hsa-miR-3130-3p","","",""
"NPTXR","0.102","0.376","0.275","2","hsa-miR-1307-3p","hsa-miR-3184-5p","",""
"NUMBL","0.150","0.376","0.162","1","hsa-miR-6715b-5p","","",""
"NUP35","0.155","0.376","0.167","1","hsa-miR-6722-3p","","",""
"NUTM2E","0.0267","0.376","0.0269","1","hsa-miR-4511","","",""
"NXPE3","0.155","0.376","0.167","1","hsa-miR-1229-3p","","",""
"OPA3","0.0888","0.376","0.253","2","hsa-miR-1229-3p","hsa-miR-4462","",""
"OPTN","0.136","0.376","0.145","1","hsa-miR-1307-3p","","",""
"ORAI2","0.102","0.376","0.384","3","hsa-miR-3178","hsa-miR-139-3p","hsa-miR-1307-3p",""
"OTUB1","0.0234","0.376","0.121","2","hsa-miR-4749-5p","hsa-miR-6722-3p","",""
"OTUD5","0.155","0.376","0.167","1","hsa-miR-6722-3p","","",""
"P2RY2","0.0830","0.376","0.0862","1","hsa-miR-1229-3p","","",""
"PAK4","0.0375","0.376","0.156","2","hsa-miR-1229-3p","hsa-miR-4749-5p","",""
"PANK1","0.0411","0.376","0.164","2","hsa-miR-6857-3p","hsa-miR-3130-3p","",""
"PANK2","0.164","0.376","0.178","1","hsa-miR-1229-3p","","",""
"PARS2","0.117","0.376","0.124","1","hsa-miR-6722-3p","","",""
"PAX2","0.141","0.376","0.151","1","hsa-miR-3184-5p","","",""
"PAX5","0.0161","0.376","0.0997","2","hsa-miR-3130-3p","hsa-miR-139-3p","",""
"PBRM1","0.112","0.376","0.119","1","hsa-miR-1229-3p","","",""
"PBX2","0.150","0.376","0.162","1","hsa-miR-3184-5p","","",""
"PBX2P1","0.0929","0.376","0.0970","1","hsa-miR-4511","","",""
"PCBD1","0.0475","0.376","0.0485","1","hsa-miR-6722-3p","","",""
"PCYT2","0.0929","0.376","0.0970","1","hsa-miR-3130-3p","","",""
"PDP2","0.120","0.376","0.302","2","hsa-miR-6722-3p","hsa-miR-3184-5p","",""
"PDPR","0.150","0.376","0.162","1","hsa-miR-6722-3p","","",""
"PDZD4","0.141","0.376","0.151","1","hsa-miR-4749-5p","","",""
"PEAK3","0.0780","0.376","0.0808","1","hsa-miR-3178","","",""
"PER1","0.107","0.376","0.283","2","hsa-miR-4749-5p","hsa-miR-6715b-5p","",""
"PHC1","0.141","0.376","0.151","1","hsa-miR-1229-3p","","",""
"PHF21A","0.0830","0.376","0.0862","1","hsa-miR-6722-3p","","",""
"PHGDH","0.0880","0.376","0.0916","1","hsa-miR-1229-3p","","",""
"PHLPP1","0.132","0.376","0.140","1","hsa-miR-1307-3p","","",""
"PHRF1","0.0214","0.376","0.0215","1","hsa-miR-1229-3p","","",""
"PITHD1","0.0629","0.376","0.0646","1","hsa-miR-4511","","",""
"PITPNB","0.132","0.376","0.140","1","hsa-miR-1229-3p","","",""
"PKD1","0.0824","0.376","0.242","2","hsa-miR-6722-3p","hsa-miR-4462","",""
"PLCE1","0.0542","0.376","0.191","2","hsa-miR-6715b-5p","hsa-miR-3975","",""
"PLEKHG4B","0.0129","0.376","0.0889","2","hsa-miR-3975","hsa-miR-1307-3p","",""
"PLXND1","0.0938","0.376","0.261","2","hsa-miR-3184-5p","hsa-miR-3130-3p","",""
"PNMA8A","0.0578","0.376","0.0593","1","hsa-miR-1307-3p","","",""
"PNPT1","0.150","0.376","0.162","1","hsa-miR-1307-3p","","",""
"POC1A","0.0515","0.376","0.186","2","hsa-miR-6722-3p","hsa-miR-1307-3p","",""
"POU3F3","0.141","0.376","0.151","1","hsa-miR-6722-3p","","",""
"PPFIA3","0.112","0.376","0.119","1","hsa-miR-4462","","",""
"PPIB","0.160","0.376","0.172","1","hsa-miR-3184-5p","","",""
"PPL","0.112","0.376","0.119","1","hsa-miR-1229-3p","","",""
"PPP1R11","0.0921","0.376","0.259","2","hsa-miR-3184-5p","hsa-miR-6715b-5p","",""
"PPP2R5D","0.155","0.376","0.167","1","hsa-miR-6722-3p","","",""
"PPP4C","0.0371","0.376","0.0377","1","hsa-miR-1229-3p","","",""
"PPP5D1","0.0830","0.376","0.0862","1","hsa-miR-1307-3p","","",""
"PRDX4","0.0319","0.376","0.0323","1","hsa-miR-1229-3p","","",""
"PRKRIP1","0.0629","0.376","0.0646","1","hsa-miR-1229-3p","","",""
"PRY","0.0929","0.376","0.0970","1","hsa-miR-1229-3p","","",""
"PRY2","0.0929","0.376","0.0970","1","hsa-miR-1229-3p","","",""
"PSAPL1","0.108","0.376","0.113","1","hsa-miR-4783-3p","","",""
"PSMB5","0.0612","0.376","0.205","2","hsa-miR-1307-3p","hsa-miR-1229-3p","",""
"PSMC5","0.0214","0.376","0.0215","1","hsa-miR-1229-3p","","",""
"PTAFR","0.164","0.376","0.178","1","hsa-miR-1307-3p","","",""
"PTDSS1","0.0578","0.376","0.0593","1","hsa-miR-1229-3p","","",""
"PUS10","0.0880","0.376","0.0916","1","hsa-miR-1307-3p","","",""
"PXDC1","0.122","0.376","0.129","1","hsa-miR-6722-3p","","",""
"PXN","0.136","0.376","0.145","1","hsa-miR-139-3p","","",""
"QRSL1","0.164","0.376","0.178","1","hsa-miR-1307-3p","","",""
"QSOX1","0.114","0.376","0.294","2","hsa-miR-3975","hsa-miR-6857-3p","",""
"R3HDM2","0.155","0.376","0.167","1","hsa-miR-6715b-5p","","",""
"R3HDM4","0.0399","0.376","0.162","2","hsa-miR-4462","hsa-miR-6715b-5p","",""
"RAB11B","0.0598","0.376","0.202","2","hsa-miR-139-3p","hsa-miR-3178","",""
"RAB17","0.0979","0.376","0.102","1","hsa-miR-4749-5p","","",""
"RAB31","0.150","0.376","0.162","1","hsa-miR-1229-3p","","",""
"RAB40B","0.150","0.376","0.162","1","hsa-miR-1307-3p","","",""
"RAB9A","0.150","0.376","0.162","1","hsa-miR-1307-3p","","",""
"RANBP10","0.0979","0.376","0.102","1","hsa-miR-6857-3p","","",""
"RASD1","0.0780","0.376","0.0808","1","hsa-miR-139-3p","","",""
"RBBP5","0.0979","0.376","0.102","1","hsa-miR-6857-3p","","",""
"RBMS2","0.157","0.376","0.356","2","hsa-miR-3975","hsa-miR-3178","",""
"RBPJL","0.127","0.376","0.135","1","hsa-miR-3184-5p","","",""
"RBX1","0.0680","0.376","0.0700","1","hsa-miR-6857-3p","","",""
"REEP3","0.0872","0.376","0.250","2","hsa-miR-139-3p","hsa-miR-3184-5p","",""
"REG3A","0.0578","0.376","0.0593","1","hsa-miR-4749-5p","","",""
"RFC5","0.0979","0.376","0.102","1","hsa-miR-6857-3p","","",""
"RHBDL2","0.122","0.376","0.129","1","hsa-miR-1307-3p","","",""
"RHEBP1","0.117","0.376","0.124","1","hsa-miR-6857-3p","","",""
"RIMBP3C","0.141","0.376","0.151","1","hsa-miR-6722-3p","","",""
"RIN3","0.0423","0.376","0.0431","1","hsa-miR-3184-5p","","",""
"RMI1","0.108","0.376","0.113","1","hsa-miR-6715b-5p","","",""
"RND2","0.146","0.376","0.156","1","hsa-miR-139-3p","","",""
"RNF165","0.0363","0.376","0.154","2","hsa-miR-3184-5p","hsa-miR-6857-3p","",""
"RNF187","0.0715","0.376","0.224","2","hsa-miR-3184-5p","hsa-miR-6722-3p","",""
"RPA1","0.0830","0.376","0.0862","1","hsa-miR-139-3p","","",""
"RPGRIP1L","0.0161","0.376","0.0162","1","hsa-miR-1229-3p","","",""
"RPL3","0.0880","0.376","0.0916","1","hsa-miR-1229-3p","","",""
"RPL34","0.122","0.376","0.129","1","hsa-miR-1307-3p","","",""
"RPL7A","0.0680","0.376","0.0700","1","hsa-miR-1229-3p","","",""
"RPP40","0.0880","0.376","0.0916","1","hsa-miR-4511","","",""
"RPS15","0.0527","0.376","0.0539","1","hsa-miR-1229-3p","","",""
"RPS28","0.103","0.376","0.108","1","hsa-miR-1307-3p","","",""
"RPS6KL1","0.0979","0.376","0.102","1","hsa-miR-3184-5p","","",""
"RRAS","0.0830","0.376","0.0862","1","hsa-miR-3975","","",""
"RRS1","0.112","0.376","0.119","1","hsa-miR-4783-3p","","",""
"RSPH3","0.0929","0.376","0.0970","1","hsa-miR-1307-3p","","",""
"RTL6","0.112","0.376","0.119","1","hsa-miR-1229-3p","","",""
"RTN3","0.155","0.376","0.167","1","hsa-miR-4511","","",""
"RUVBL2","0.0780","0.376","0.0808","1","hsa-miR-1229-3p","","",""
"S1PR3","0.141","0.376","0.151","1","hsa-miR-6715b-5p","","",""
"SAE1","0.122","0.376","0.129","1","hsa-miR-1229-3p","","",""
"SAFB","0.0319","0.376","0.0323","1","hsa-miR-1229-3p","","",""
"SALL2","0.117","0.376","0.124","1","hsa-miR-6722-3p","","",""
"SARS","0.132","0.376","0.140","1","hsa-miR-6722-3p","","",""
"SBF1","0.0730","0.376","0.226","2","hsa-miR-4749-5p","hsa-miR-6715b-5p","",""
"SBK1","0.0569","0.376","0.197","2","hsa-miR-3184-5p","hsa-miR-4749-5p","",""
"SCAMP5","0.0830","0.376","0.0862","1","hsa-miR-1229-3p","","",""
"SCD","0.0675","0.376","0.323","3","hsa-miR-1229-3p","hsa-miR-4511","hsa-miR-6857-3p",""
"SCO1","0.113","0.376","0.291","2","hsa-miR-1229-3p","hsa-miR-1307-3p","",""
"SEC14L6","0.108","0.376","0.113","1","hsa-miR-6715b-5p","","",""
"SEMA3F","0.150","0.376","0.162","1","hsa-miR-4749-5p","","",""
"SEMA5A","0.141","0.376","0.151","1","hsa-miR-6722-3p","","",""
"SEMA6B","0.146","0.376","0.156","1","hsa-miR-1229-3p","","",""
"SENP5","0.164","0.376","0.178","1","hsa-miR-6722-3p","","",""
"SETD7","0.0856","0.376","0.248","2","hsa-miR-1229-3p","hsa-miR-3975","",""
"SF3A3","0.0880","0.376","0.0916","1","hsa-miR-3130-3p","","",""
"SF3B5","0.00539","0.376","0.00539","1","hsa-miR-1307-3p","","",""
"SFPQ","0.112","0.376","0.119","1","hsa-miR-1229-3p","","",""
"SGPP2","0.0254","0.376","0.127","2","hsa-miR-6715b-5p","hsa-miR-1307-3p","",""
"SH2D5","0.150","0.376","0.162","1","hsa-miR-6857-3p","","",""
"SH3BGRL3","0.108","0.376","0.113","1","hsa-miR-4749-5p","","",""
"SHANK2","0.0527","0.376","0.0539","1","hsa-miR-1307-3p","","",""
"SIGLEC12","0.0929","0.376","0.0970","1","hsa-miR-4749-5p","","",""
"SIRPG","0.0319","0.376","0.0323","1","hsa-miR-6722-3p","","",""
"SLC16A13","0.132","0.376","0.140","1","hsa-miR-1229-3p","","",""
"SLC25A23","0.122","0.376","0.129","1","hsa-miR-6722-3p","","",""
"SLC25A51","0.127","0.376","0.135","1","hsa-miR-1307-3p","","",""
"SLC2A14","0.146","0.376","0.156","1","hsa-miR-6857-3p","","",""
"SLC38A4","0.00310","0.376","0.0431","2","hsa-miR-139-3p","hsa-miR-6722-3p","",""
"SLC39A7","0.0578","0.376","0.0593","1","hsa-miR-1229-3p","","",""
"SLC43A2","0.0528","0.376","0.189","2","hsa-miR-1307-3p","hsa-miR-139-3p","",""
"SLC46A1","0.155","0.376","0.167","1","hsa-miR-4511","","",""
"SLC47A1","0.0306","0.376","0.140","2","hsa-miR-4749-5p","hsa-miR-1307-3p","",""
"SLC5A6","0.0215","0.376","0.116","2","hsa-miR-139-3p","hsa-miR-3184-5p","",""
"SLC6A6","0.141","0.376","0.151","1","hsa-miR-6857-3p","","",""
"SLC9A3","0.0880","0.376","0.0916","1","hsa-miR-4749-5p","","",""
"SLIT3","0.103","0.376","0.108","1","hsa-miR-4511","","",""
"SLITRK3","0.0475","0.376","0.0485","1","hsa-miR-3130-3p","","",""
"SLITRK5","0.0979","0.376","0.102","1","hsa-miR-3184-5p","","",""
"SMARCC1","0.0830","0.376","0.0862","1","hsa-miR-3130-3p","","",""
"SMIM7","0.108","0.376","0.113","1","hsa-miR-139-3p","","",""
"SMOC2","0.117","0.376","0.124","1","hsa-miR-6722-3p","","",""
"SMYD4","0.164","0.376","0.178","1","hsa-miR-1307-3p","","",""
"SNRNP27","0.0108","0.376","0.0808","2","hsa-miR-139-3p","hsa-miR-4511","",""
"SNRNP48","0.136","0.376","0.145","1","hsa-miR-3130-3p","","",""
"SNRPA","0.0161","0.376","0.0162","1","hsa-miR-1307-3p","","",""
"SNX12","0.141","0.376","0.151","1","hsa-miR-1229-3p","","",""
"SORBS2","0.0730","0.376","0.0754","1","hsa-miR-139-3p","","",""
"SORBS3","0.0929","0.376","0.0970","1","hsa-miR-1229-3p","","",""
"SORL1","0.0107","0.376","0.0108","1","hsa-miR-1229-3p","","",""
"SPECC1L","0.108","0.376","0.113","1","hsa-miR-4749-5p","","",""
"SPEF1","0.103","0.376","0.108","1","hsa-miR-3184-5p","","",""
"SPON2","0.117","0.376","0.124","1","hsa-miR-4462","","",""
"SPOUT1","0.103","0.376","0.108","1","hsa-miR-1229-3p","","",""
"SRP72","0.0578","0.376","0.0593","1","hsa-miR-1229-3p","","",""
"SRRT","0.112","0.376","0.119","1","hsa-miR-6857-3p","","",""
"SRSF2","0.118","0.376","0.299","2","hsa-miR-6715b-5p","hsa-miR-3130-3p","",""
"SSH3","0.164","0.376","0.178","1","hsa-miR-3975","","",""
"SSU72","0.0700","0.376","0.221","2","hsa-miR-4783-3p","hsa-miR-6715b-5p","",""
"SSX5","0.108","0.376","0.113","1","hsa-miR-6857-3p","","",""
"ST3GAL2","0.112","0.376","0.119","1","hsa-miR-1307-3p","","",""
"STAR","0.122","0.376","0.129","1","hsa-miR-3130-3p","","",""
"STAT5B","0.00753","0.376","0.0673","2","hsa-miR-1229-3p","hsa-miR-3184-5p","",""
"STIL","0.0830","0.376","0.0862","1","hsa-miR-3178","","",""
"STIM1","0.160","0.376","0.172","1","hsa-miR-3184-5p","","",""
"STIP1","0.122","0.376","0.129","1","hsa-miR-6722-3p","","",""
"STRN4","0.0880","0.376","0.0916","1","hsa-miR-3184-5p","","",""
"STX4","0.0824","0.376","0.242","2","hsa-miR-3178","hsa-miR-3130-3p","",""
"STYK1","0.117","0.376","0.124","1","hsa-miR-6857-3p","","",""
"SUPT5H","0.0629","0.376","0.0646","1","hsa-miR-1229-3p","","",""
"SURF2","0.0780","0.376","0.0808","1","hsa-miR-3130-3p","","",""
"SVIP","0.132","0.376","0.140","1","hsa-miR-3178","","",""
"SWSAP1","0.164","0.376","0.178","1","hsa-miR-1307-3p","","",""
"SYNRG","0.0274","0.376","0.132","2","hsa-miR-1307-3p","hsa-miR-4783-3p","",""
"SYT7","0.0641","0.376","0.210","2","hsa-miR-139-3p","hsa-miR-3130-3p","",""
"TACC3","0.127","0.376","0.135","1","hsa-miR-4749-5p","","",""
"TAF1","0.0830","0.376","0.0862","1","hsa-miR-3178","","",""
"TAGLN","0.155","0.376","0.167","1","hsa-miR-3184-5p","","",""
"TBC1D4","0.0780","0.376","0.0808","1","hsa-miR-6722-3p","","",""
"TBX20","0.136","0.376","0.145","1","hsa-miR-139-3p","","",""
"TDRKH","0.108","0.376","0.113","1","hsa-miR-6857-3p","","",""
"TEDC1","0.0578","0.376","0.0593","1","hsa-miR-6715b-5p","","",""
"TET3","0.109","0.376","0.285","2","hsa-miR-6857-3p","hsa-miR-4511","",""
"TEX22","0.127","0.376","0.135","1","hsa-miR-139-3p","","",""
"TFCP2L1","0.146","0.376","0.156","1","hsa-miR-3975","","",""
"THY1","0.0122","0.376","0.0862","2","hsa-miR-139-3p","hsa-miR-6715b-5p","",""
"TIA1","0.0371","0.376","0.0377","1","hsa-miR-1229-3p","","",""
"TIMM8A","0.149","0.376","0.345","2","hsa-miR-1229-3p","hsa-miR-4783-3p","",""
"TLR5","0.108","0.376","0.113","1","hsa-miR-3184-5p","","",""
"TMBIM6","0.106","0.376","0.280","2","hsa-miR-3184-5p","hsa-miR-3975","",""
"TMCC3","0.117","0.376","0.124","1","hsa-miR-4511","","",""
"TMEM105","0.164","0.376","0.178","1","hsa-miR-3178","","",""
"TMEM11","0.164","0.376","0.178","1","hsa-miR-3184-5p","","",""
"TMEM132C","0.0780","0.376","0.0808","1","hsa-miR-6715b-5p","","",""
"TMEM145","0.160","0.376","0.172","1","hsa-miR-6722-3p","","",""
"TMEM184B","0.0988","0.376","0.269","2","hsa-miR-3184-5p","hsa-miR-4749-5p","",""
"TMEM214","0.0264","0.376","0.129","2","hsa-miR-6715b-5p","hsa-miR-3975","",""
"TMIGD2","0.0979","0.376","0.102","1","hsa-miR-1307-3p","","",""
"TNFAIP2","0.122","0.376","0.129","1","hsa-miR-3130-3p","","",""
"TNRC18","0.136","0.376","0.145","1","hsa-miR-1307-3p","","",""
"TNRC6B","0.0880","0.376","0.361","3","hsa-miR-1229-3p","hsa-miR-6715b-5p","hsa-miR-4511",""
