Gene Symbol,p-value,FDR,Odd ratio,Number of interactions,microRNA 1,microRNA 2,microRNA 3,microRNA 4,microRNA 5
FEM1A,0.00731,0.384,0.264,5,hsa-miR-4472,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-6769b-5p,hsa-miR-3178
MED28,0.00434,0.332,0.234,5,hsa-miR-3178,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-4647,hsa-miR-6769b-5p
NFIX,0.00545,0.332,0.189,4,hsa-miR-6769b-5p,hsa-miR-4749-5p,hsa-miR-6869-3p,hsa-miR-139-3p,
KMT2D,0.0131,0.42,0.242,4,hsa-miR-4472,hsa-miR-4749-5p,hsa-miR-4439,hsa-miR-6857-3p,
MAPKAPK5,0.0163,0.453,0.258,4,hsa-miR-6895-3p,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-7846-3p,
ORAI2,0.12,0.458,0.412,3,hsa-miR-6769b-5p,hsa-miR-3178,hsa-miR-139-3p,,
BARHL1,0.00217,0.332,0.0904,3,hsa-miR-3178,hsa-miR-4749-5p,hsa-miR-139-3p,,
SPPL2A,0.0254,0.458,0.219,3,hsa-miR-548h-5p,hsa-miR-937-5p,hsa-miR-3178,,
SCD,0.0802,0.458,0.346,3,hsa-miR-4647,hsa-miR-6857-3p,hsa-miR-4439,,
KDM6B,0.0365,0.458,0.252,3,hsa-miR-3178,hsa-miR-4749-5p,hsa-miR-4472,,
ZNF701,0.0131,0.42,0.171,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-4472,,
NDOR1,0.000912,0.332,0.0673,3,hsa-miR-4439,hsa-miR-937-5p,hsa-miR-4472,,
TXNIP,0.138,0.458,0.439,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-4647,,
C17orf105,0.0165,0.453,0.187,3,hsa-miR-937-5p,hsa-miR-6895-3p,hsa-miR-4647,,
NACC2,0.0771,0.458,0.341,3,hsa-miR-4472,hsa-miR-7846-3p,hsa-miR-548h-5p,,
ZNF708,0.0372,0.458,0.254,3,hsa-miR-4647,hsa-miR-6895-3p,hsa-miR-6769b-5p,,
FOXC1,0.021,0.458,0.204,3,hsa-miR-139-3p,hsa-miR-4439,hsa-miR-6857-3p,,
ZNF621,0.0088,0.405,0.148,3,hsa-miR-3155b,hsa-miR-4439,hsa-miR-6857-3p,,
MTMR6,0.00274,0.332,0.0981,3,hsa-miR-548h-5p,hsa-miR-4439,hsa-miR-6857-3p,,
ARHGAP18,0.00191,0.332,0.0866,3,hsa-miR-6895-3p,hsa-miR-4439,hsa-miR-6857-3p,,
MPRIP,0.00978,0.405,0.154,3,hsa-miR-4439,hsa-miR-4462,hsa-miR-6857-3p,,
MRNIP,0.0317,0.458,0.239,3,hsa-miR-4439,hsa-miR-4472,hsa-miR-6857-3p,,
PANK1,0.00458,0.332,0.117,3,hsa-miR-4439,hsa-miR-6895-3p,hsa-miR-6857-3p,,
CBARP,0.000575,0.332,0.0577,3,hsa-miR-4472,hsa-miR-6895-3p,hsa-miR-6857-3p,,
KLF2,0.0215,0.458,0.206,3,hsa-miR-6895-3p,hsa-miR-3155b,hsa-miR-6869-3p,,
DDR2,0.00622,0.341,0.131,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-6895-3p,,
AGO2,0.246,0.462,0.577,3,hsa-miR-548h-5p,hsa-miR-6769b-5p,hsa-miR-937-5p,,
ANTXR2,0.00437,0.332,0.115,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-937-5p,,
YY1,0.237,0.462,0.465,2,hsa-miR-3155b,hsa-miR-139-3p,,,
B4GALT5,0.0374,0.458,0.156,2,hsa-miR-4472,hsa-miR-139-3p,,,
MTHFD1,0.123,0.458,0.306,2,hsa-miR-548h-5p,hsa-miR-139-3p,,,
LRTOMT,0.044,0.458,0.17,2,hsa-miR-6769b-5p,hsa-miR-139-3p,,,
ELP2,0.0758,0.458,0.231,2,hsa-miR-3178,hsa-miR-3155b,,,
ZNF799,0.0599,0.458,0.202,2,hsa-miR-4472,hsa-miR-3155b,,,
GRB2,0.104,0.458,0.277,2,hsa-miR-4749-5p,hsa-miR-3155b,,,
PRPS1L1,0.0234,0.458,0.121,2,hsa-miR-548h-5p,hsa-miR-3155b,,,
PLAGL2,0.299,0.468,0.545,2,hsa-miR-548h-5p,hsa-miR-3155b,,,
ZNF8,0.063,0.458,0.208,2,hsa-miR-6769b-5p,hsa-miR-3155b,,,
DCAF7,0.266,0.462,0.502,2,hsa-miR-6769b-5p,hsa-miR-3155b,,,
BCAS4,0.0984,0.458,0.268,2,hsa-miR-937-5p,hsa-miR-3155b,,,
CDC37,0.0214,0.458,0.115,2,hsa-miR-139-3p,hsa-miR-3178,,,
RAB11B,0.0677,0.458,0.216,2,hsa-miR-139-3p,hsa-miR-3178,,,
MAP2K7,0.093,0.458,0.26,2,hsa-miR-3155b,hsa-miR-3178,,,
GPAT4,0.107,0.458,0.283,2,hsa-miR-4472,hsa-miR-3178,,,
KIAA1456,0.181,0.458,0.39,2,hsa-miR-4472,hsa-miR-3178,,,
ASB6,0.111,0.458,0.289,2,hsa-miR-4749-5p,hsa-miR-3178,,,
PTCHD1,0.0482,0.458,0.179,2,hsa-miR-548h-5p,hsa-miR-3178,,,
YIPF4,0.285,0.466,0.528,2,hsa-miR-6769b-5p,hsa-miR-3178,,,
SKI,0.345,0.482,0.606,2,hsa-miR-4462,hsa-miR-4439,,,
FAM126B,0.194,0.458,0.407,2,hsa-miR-6857-3p,hsa-miR-4439,,,
FLVCR1,0.0895,0.458,0.254,2,hsa-miR-937-5p,hsa-miR-4439,,,
R3HDM4,0.0454,0.458,0.173,2,hsa-miR-3155b,hsa-miR-4462,,,
ADM,0.0709,0.458,0.222,2,hsa-miR-6769b-5p,hsa-miR-4462,,,
MTHFD2,0.152,0.458,0.349,2,hsa-miR-548h-5p,hsa-miR-4472,,,
PEG10,0.188,0.458,0.398,2,hsa-miR-548h-5p,hsa-miR-4472,,,
RNF40,0.102,0.458,0.274,2,hsa-miR-6769b-5p,hsa-miR-4472,,,
SF3B3,0.241,0.462,0.47,2,hsa-miR-6769b-5p,hsa-miR-4472,,,
TXLNA,0.0966,0.458,0.265,2,hsa-miR-937-5p,hsa-miR-4472,,,
ZNF585B,0.0877,0.458,0.251,2,hsa-miR-139-3p,hsa-miR-4647,,,
ZNF347,0.169,0.458,0.372,2,hsa-miR-3155b,hsa-miR-4647,,,
DDX39B,0.0482,0.458,0.179,2,hsa-miR-4472,hsa-miR-4647,,,
FSTL4,0.0224,0.458,0.118,2,hsa-miR-4472,hsa-miR-4647,,,
PYGO1,0.044,0.458,0.17,2,hsa-miR-4472,hsa-miR-4647,,,
SMG1,0.188,0.458,0.398,2,hsa-miR-548h-5p,hsa-miR-4647,,,
FAM136A,0.0214,0.458,0.115,2,hsa-miR-6769b-5p,hsa-miR-4647,,,
ANP32E,0.106,0.458,0.28,2,hsa-miR-6895-3p,hsa-miR-4647,,,
AKT1S1,0.0413,0.458,0.164,2,hsa-miR-139-3p,hsa-miR-4749-5p,,,
C12orf49,0.15,0.458,0.346,2,hsa-miR-3155b,hsa-miR-4749-5p,,,
SLC7A5,0.468,0.528,0.773,2,hsa-miR-3155b,hsa-miR-4749-5p,,,
TULP1,0.00502,0.332,0.0548,2,hsa-miR-3178,hsa-miR-4749-5p,,,
CALR,0.136,0.458,0.326,2,hsa-miR-4472,hsa-miR-4749-5p,,,
GATAD2A,0.117,0.458,0.297,2,hsa-miR-4472,hsa-miR-4749-5p,,,
SENP2,0.0599,0.458,0.202,2,hsa-miR-4472,hsa-miR-4749-5p,,,
THSD4,0.04,0.458,0.162,2,hsa-miR-4472,hsa-miR-4749-5p,,,
TMEM184B,0.111,0.458,0.289,2,hsa-miR-4472,hsa-miR-4749-5p,,,
ZNF562,0.132,0.458,0.32,2,hsa-miR-548h-5p,hsa-miR-4749-5p,,,
RBMS2,0.175,0.458,0.381,2,hsa-miR-3178,hsa-miR-548h-5p,,,
PKD1,0.093,0.458,0.26,2,hsa-miR-4462,hsa-miR-548h-5p,,,
TM9SF3,0.119,0.458,0.3,2,hsa-miR-4472,hsa-miR-548h-5p,,,
RYBP,0.0362,0.458,0.153,2,hsa-miR-6857-3p,hsa-miR-548h-5p,,,
EBNA1BP2,0.107,0.458,0.283,2,hsa-miR-6895-3p,hsa-miR-548h-5p,,,
TRIM37,0.0614,0.458,0.205,2,hsa-miR-937-5p,hsa-miR-548h-5p,,,
GINS3,0.0108,0.405,0.0808,2,hsa-miR-3155b,hsa-miR-6769b-5p,,,
NUDT3,0.292,0.466,0.537,2,hsa-miR-3155b,hsa-miR-6769b-5p,,,
RPL14,0.093,0.458,0.26,2,hsa-miR-3178,hsa-miR-6769b-5p,,,
SCRT1,0.00402,0.332,0.0491,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
TMEM54,0.00933,0.405,0.075,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
SIX5,0.0157,0.448,0.0981,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ZBTB47,0.0157,0.448,0.0981,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ABCC6,0.0349,0.458,0.15,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ACOX1,0.136,0.458,0.326,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
AP2M1,0.0584,0.458,0.199,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ATXN2,0.0413,0.458,0.164,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
BCL7A,0.0645,0.458,0.211,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
BRPF1,0.0175,0.458,0.104,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
CD276,0.0204,0.458,0.113,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
CREB3L2,0.0599,0.458,0.202,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
GDI1,0.044,0.458,0.17,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
MEF2D,0.181,0.458,0.39,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
MEX3A,0.102,0.458,0.274,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
PLEKHA3,0.106,0.458,0.28,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
RICTOR,0.0349,0.458,0.15,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
SETD1B,0.194,0.458,0.407,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
SPRY4,0.185,0.458,0.395,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
TCF3,0.0267,0.458,0.13,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ZBTB46,0.125,0.458,0.309,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
MIDN,0.362,0.484,0.629,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
NACC1,0.476,0.531,0.785,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
CHERP,0.0984,0.458,0.268,2,hsa-miR-4749-5p,hsa-miR-6769b-5p,,,
SCAMP4,0.175,0.458,0.381,2,hsa-miR-4749-5p,hsa-miR-6769b-5p,,,
ANP32B,0.0709,0.458,0.222,2,hsa-miR-548h-5p,hsa-miR-6769b-5p,,,
CELSR3,0.0614,0.458,0.205,2,hsa-miR-548h-5p,hsa-miR-6769b-5p,,,
ACACA,0.086,0.458,0.248,2,hsa-miR-6857-3p,hsa-miR-6769b-5p,,,
C6orf223,0.0325,0.458,0.144,2,hsa-miR-6869-3p,hsa-miR-6769b-5p,,,
UNC5B,0.0742,0.458,0.228,2,hsa-miR-6895-3p,hsa-miR-6769b-5p,,,
SPART,0.0194,0.458,0.11,2,hsa-miR-937-5p,hsa-miR-6769b-5p,,,
FBXL4,0.00166,0.332,0.0317,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FBXO33,0.00234,0.332,0.0375,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FKRP,0.00556,0.332,0.0577,2,hsa-miR-4439,hsa-miR-6857-3p,,,
INO80B,0.00272,0.332,0.0404,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KAT6B,0.00402,0.332,0.0491,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KIAA0040,0.00556,0.332,0.0577,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MICALL1,0.00451,0.332,0.0519,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RBBP5,0.00502,0.332,0.0548,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RBX1,0.00234,0.332,0.0375,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RFC5,0.00502,0.332,0.0548,2,hsa-miR-4439,hsa-miR-6857-3p,,,
UPF3A,0.00402,0.332,0.0491,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SSX5,0.00613,0.341,0.0606,2,hsa-miR-4439,hsa-miR-6857-3p,,,
F8A2,0.00933,0.405,0.075,2,hsa-miR-4439,hsa-miR-6857-3p,,,
F8A3,0.01,0.405,0.0779,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FGF1,0.00864,0.405,0.0721,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FMO4,0.0108,0.405,0.0808,2,hsa-miR-4439,hsa-miR-6857-3p,,,
HSPD1,0.01,0.405,0.0779,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CHCHD3,0.0115,0.415,0.0837,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MOB1A,0.0123,0.415,0.0866,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SH2D5,0.0123,0.415,0.0866,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TOMM5,0.0123,0.415,0.0866,2,hsa-miR-4439,hsa-miR-6857-3p,,,
AP5M1,0.0157,0.448,0.0981,2,hsa-miR-4439,hsa-miR-6857-3p,,,
BRD2,0.0157,0.448,0.0981,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TRPC4AP,0.0148,0.448,0.0952,2,hsa-miR-4439,hsa-miR-6857-3p,,,
AKR7A2,0.167,0.458,0.369,2,hsa-miR-4439,hsa-miR-6857-3p,,,
BNC2,0.0454,0.458,0.173,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CADM2,0.0539,0.458,0.19,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CMTM4,0.0413,0.458,0.164,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CMTM6,0.0362,0.458,0.153,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CYP4F11,0.0194,0.458,0.11,2,hsa-miR-4439,hsa-miR-6857-3p,,,
DBN1,0.044,0.458,0.17,2,hsa-miR-4439,hsa-miR-6857-3p,,,
DCP2,0.0468,0.458,0.176,2,hsa-miR-4439,hsa-miR-6857-3p,,,
EIF4EBP2,0.0725,0.458,0.225,2,hsa-miR-4439,hsa-miR-6857-3p,,,
ELFN2,0.106,0.458,0.28,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FAM129B,0.0966,0.458,0.265,2,hsa-miR-4439,hsa-miR-6857-3p,,,
GOLGA8A,0.0234,0.458,0.121,2,hsa-miR-4439,hsa-miR-6857-3p,,,
GOLGA8B,0.0374,0.458,0.156,2,hsa-miR-4439,hsa-miR-6857-3p,,,
IL17REL,0.0278,0.458,0.133,2,hsa-miR-4439,hsa-miR-6857-3p,,,
IL2RA,0.0325,0.458,0.144,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KCTD15,0.0742,0.458,0.228,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KREMEN1,0.192,0.458,0.404,2,hsa-miR-4439,hsa-miR-6857-3p,,,
LSM14A,0.0525,0.458,0.188,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MTPN,0.0362,0.458,0.153,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MTX3,0.125,0.458,0.309,2,hsa-miR-4439,hsa-miR-6857-3p,,,
PDE4D,0.0362,0.458,0.153,2,hsa-miR-4439,hsa-miR-6857-3p,,,
PIGP,0.0584,0.458,0.199,2,hsa-miR-4439,hsa-miR-6857-3p,,,
POLA2,0.0468,0.458,0.176,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SERTAD2,0.0454,0.458,0.173,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SLC25A45,0.0877,0.458,0.251,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SMOC1,0.0758,0.458,0.231,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TET3,0.123,0.458,0.306,2,hsa-miR-4439,hsa-miR-6857-3p,,,
YARS,0.0645,0.458,0.211,2,hsa-miR-4439,hsa-miR-6857-3p,,,
ZNF106,0.0693,0.458,0.219,2,hsa-miR-4439,hsa-miR-6857-3p,,,
ZNF440,0.0584,0.458,0.199,2,hsa-miR-4439,hsa-miR-6857-3p,,,
ZNF525,0.0278,0.458,0.133,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TSC22D2,0.213,0.458,0.433,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RBM23,0.224,0.461,0.447,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CHAC1,0.146,0.458,0.341,2,hsa-miR-4472,hsa-miR-6857-3p,,,
MKNK2,0.312,0.471,0.563,2,hsa-miR-4749-5p,hsa-miR-6857-3p,,,
NUCB1,0.093,0.458,0.26,2,hsa-miR-6769b-5p,hsa-miR-6857-3p,,,
RNF165,0.0413,0.458,0.164,2,hsa-miR-937-5p,hsa-miR-6857-3p,,,
HIST1H2AH,0.063,0.458,0.208,2,hsa-miR-139-3p,hsa-miR-6869-3p,,,
LETMD1,0.0267,0.458,0.13,2,hsa-miR-4647,hsa-miR-6869-3p,,,
PDZD4,0.0108,0.405,0.0808,2,hsa-miR-4749-5p,hsa-miR-6869-3p,,,
ZNF787,0.0214,0.458,0.115,2,hsa-miR-4749-5p,hsa-miR-6869-3p,,,
PTBP1,0.113,0.458,0.291,2,hsa-miR-548h-5p,hsa-miR-6869-3p,,,
RCC2,0.181,0.458,0.39,2,hsa-miR-548h-5p,hsa-miR-6869-3p,,,
TMEM170A,0.121,0.458,0.303,2,hsa-miR-139-3p,hsa-miR-6895-3p,,,
LDLR,0.25,0.462,0.482,2,hsa-miR-3155b,hsa-miR-6895-3p,,,
KLHL12,0.04,0.458,0.162,2,hsa-miR-4472,hsa-miR-6895-3p,,,
PLA2G2C,0.0413,0.458,0.164,2,hsa-miR-4472,hsa-miR-6895-3p,,,
QSOX2,0.0525,0.458,0.188,2,hsa-miR-4472,hsa-miR-6895-3p,,,
RPP25,0.0387,0.458,0.159,2,hsa-miR-4472,hsa-miR-6895-3p,,,
RREB1,0.19,0.458,0.401,2,hsa-miR-4472,hsa-miR-6895-3p,,,
MRPS23,0.0792,0.458,0.237,2,hsa-miR-4647,hsa-miR-6895-3p,,,
DISC1,0.0289,0.458,0.136,2,hsa-miR-4749-5p,hsa-miR-6895-3p,,,
TRA2B,0.0661,0.458,0.214,2,hsa-miR-548h-5p,hsa-miR-6895-3p,,,
HMGN2,0.241,0.462,0.47,2,hsa-miR-548h-5p,hsa-miR-6895-3p,,,
XIAP,0.405,0.498,0.687,2,hsa-miR-548h-5p,hsa-miR-6895-3p,,,
TMED4,0.152,0.458,0.349,2,hsa-miR-6769b-5p,hsa-miR-6895-3p,,,
ULK1,0.0468,0.458,0.176,2,hsa-miR-6769b-5p,hsa-miR-6895-3p,,,
PHAX,0.213,0.458,0.433,2,hsa-miR-7846-3p,hsa-miR-6895-3p,,,
ICOSLG,0.148,0.458,0.343,2,hsa-miR-937-5p,hsa-miR-6895-3p,,,
MACC1,0.126,0.458,0.312,2,hsa-miR-937-5p,hsa-miR-6895-3p,,,
ULBP3,0.0725,0.458,0.225,2,hsa-miR-3178,hsa-miR-7846-3p,,,
ANKRD52,0.177,0.458,0.384,2,hsa-miR-4462,hsa-miR-7846-3p,,,
PRRC2B,0.196,0.458,0.41,2,hsa-miR-4472,hsa-miR-7846-3p,,,
LPP,0.16,0.458,0.361,2,hsa-miR-4647,hsa-miR-7846-3p,,,
C10orf76,0.0725,0.458,0.225,2,hsa-miR-6769b-5p,hsa-miR-7846-3p,,,
CDK9,0.0374,0.458,0.156,2,hsa-miR-6895-3p,hsa-miR-7846-3p,,,
MTDH,0.0584,0.458,0.199,2,hsa-miR-139-3p,hsa-miR-937-5p,,,
YPEL2,0.0184,0.458,0.107,2,hsa-miR-4647,hsa-miR-937-5p,,,
MRPS10,0.2,0.458,0.416,2,hsa-miR-6895-3p,hsa-miR-937-5p,,,
