Gene Symbol,gene_score,p-value,FDR,Odd ratio,Number of interactions,microRNA 1,microRNA 2,microRNA 3,microRNA 4,microRNA 5
MED28,0.1724137931034483,0.00434,0.332,0.234,5,hsa-miR-3178,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-4647,hsa-miR-6769b-5p
FEM1A,0.1724137931034483,0.00731,0.384,0.264,5,hsa-miR-4472,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-6769b-5p,hsa-miR-3178
MAPKAPK5,0.13793103448275867,0.0163,0.453,0.258,4,hsa-miR-6895-3p,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-7846-3p,
NFIX,0.13793103448275867,0.00545,0.332,0.189,4,hsa-miR-6769b-5p,hsa-miR-4749-5p,hsa-miR-6869-3p,hsa-miR-139-3p,
KMT2D,0.13793103448275867,0.0131,0.42,0.242,4,hsa-miR-4472,hsa-miR-4749-5p,hsa-miR-4439,hsa-miR-6857-3p,
ANTXR2,0.10344827586206895,0.00437,0.332,0.115,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-937-5p,,
NACC2,0.10344827586206895,0.0771,0.458,0.341,3,hsa-miR-4472,hsa-miR-7846-3p,hsa-miR-548h-5p,,
ORAI2,0.10344827586206895,0.12,0.458,0.412,3,hsa-miR-6769b-5p,hsa-miR-3178,hsa-miR-139-3p,,
MPRIP,0.10344827586206895,0.00978,0.405,0.154,3,hsa-miR-4439,hsa-miR-4462,hsa-miR-6857-3p,,
ZNF621,0.10344827586206895,0.0088,0.405,0.148,3,hsa-miR-3155b,hsa-miR-4439,hsa-miR-6857-3p,,
ZNF708,0.10344827586206895,0.0372,0.458,0.254,3,hsa-miR-4647,hsa-miR-6895-3p,hsa-miR-6769b-5p,,
ARHGAP18,0.10344827586206895,0.00191,0.332,0.0866,3,hsa-miR-6895-3p,hsa-miR-4439,hsa-miR-6857-3p,,
FOXC1,0.10344827586206895,0.021,0.458,0.204,3,hsa-miR-139-3p,hsa-miR-4439,hsa-miR-6857-3p,,
TXNIP,0.10344827586206895,0.138,0.458,0.439,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-4647,,
ZNF701,0.10344827586206895,0.0131,0.42,0.171,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-4472,,
C17orf105,0.10344827586206895,0.0165,0.453,0.187,3,hsa-miR-937-5p,hsa-miR-6895-3p,hsa-miR-4647,,
AGO2,0.10344827586206895,0.246,0.462,0.577,3,hsa-miR-548h-5p,hsa-miR-6769b-5p,hsa-miR-937-5p,,
DDR2,0.10344827586206895,0.00622,0.341,0.131,3,hsa-miR-4439,hsa-miR-6857-3p,hsa-miR-6895-3p,,
BARHL1,0.10344827586206895,0.00217,0.332,0.0904,3,hsa-miR-3178,hsa-miR-4749-5p,hsa-miR-139-3p,,
CBARP,0.10344827586206895,0.000575,0.332,0.0577,3,hsa-miR-4472,hsa-miR-6895-3p,hsa-miR-6857-3p,,
KDM6B,0.10344827586206895,0.0365,0.458,0.252,3,hsa-miR-3178,hsa-miR-4749-5p,hsa-miR-4472,,
PANK1,0.10344827586206895,0.00458,0.332,0.117,3,hsa-miR-4439,hsa-miR-6895-3p,hsa-miR-6857-3p,,
NDOR1,0.10344827586206895,0.000912,0.332,0.0673,3,hsa-miR-4439,hsa-miR-937-5p,hsa-miR-4472,,
SCD,0.10344827586206895,0.0802,0.458,0.346,3,hsa-miR-4647,hsa-miR-6857-3p,hsa-miR-4439,,
MTMR6,0.10344827586206895,0.00274,0.332,0.0981,3,hsa-miR-548h-5p,hsa-miR-4439,hsa-miR-6857-3p,,
MRNIP,0.10344827586206895,0.0317,0.458,0.239,3,hsa-miR-4439,hsa-miR-4472,hsa-miR-6857-3p,,
SPPL2A,0.10344827586206895,0.0254,0.458,0.219,3,hsa-miR-548h-5p,hsa-miR-937-5p,hsa-miR-3178,,
KLF2,0.10344827586206895,0.0215,0.458,0.206,3,hsa-miR-6895-3p,hsa-miR-3155b,hsa-miR-6869-3p,,
RREB1,0.06896551724137934,0.19,0.458,0.401,2,hsa-miR-4472,hsa-miR-6895-3p,,,
SCAMP4,0.06896551724137934,0.175,0.458,0.381,2,hsa-miR-4749-5p,hsa-miR-6769b-5p,,,
SENP2,0.06896551724137934,0.0599,0.458,0.202,2,hsa-miR-4472,hsa-miR-4749-5p,,,
QSOX2,0.06896551724137934,0.0525,0.458,0.188,2,hsa-miR-4472,hsa-miR-6895-3p,,,
R3HDM4,0.06896551724137934,0.0454,0.458,0.173,2,hsa-miR-3155b,hsa-miR-4462,,,
RYBP,0.06896551724137934,0.0362,0.458,0.153,2,hsa-miR-6857-3p,hsa-miR-548h-5p,,,
RAB11B,0.06896551724137934,0.0677,0.458,0.216,2,hsa-miR-139-3p,hsa-miR-3178,,,
RPP25,0.06896551724137934,0.0387,0.458,0.159,2,hsa-miR-4472,hsa-miR-6895-3p,,,
RBMS2,0.06896551724137934,0.175,0.458,0.381,2,hsa-miR-3178,hsa-miR-548h-5p,,,
RCC2,0.06896551724137934,0.181,0.458,0.39,2,hsa-miR-548h-5p,hsa-miR-6869-3p,,,
RICTOR,0.06896551724137934,0.0349,0.458,0.15,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
RNF165,0.06896551724137934,0.0413,0.458,0.164,2,hsa-miR-937-5p,hsa-miR-6857-3p,,,
PTCHD1,0.06896551724137934,0.0482,0.458,0.179,2,hsa-miR-548h-5p,hsa-miR-3178,,,
RNF40,0.06896551724137934,0.102,0.458,0.274,2,hsa-miR-6769b-5p,hsa-miR-4472,,,
RPL14,0.06896551724137934,0.093,0.458,0.26,2,hsa-miR-3178,hsa-miR-6769b-5p,,,
PYGO1,0.06896551724137934,0.044,0.458,0.17,2,hsa-miR-4472,hsa-miR-4647,,,
PKD1,0.06896551724137934,0.093,0.458,0.26,2,hsa-miR-4462,hsa-miR-548h-5p,,,
PTBP1,0.06896551724137934,0.113,0.458,0.291,2,hsa-miR-548h-5p,hsa-miR-6869-3p,,,
MTX3,0.06896551724137934,0.125,0.458,0.309,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MEF2D,0.06896551724137934,0.181,0.458,0.39,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
MEX3A,0.06896551724137934,0.102,0.458,0.274,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
MRPS10,0.06896551724137934,0.2,0.458,0.416,2,hsa-miR-6895-3p,hsa-miR-937-5p,,,
MRPS23,0.06896551724137934,0.0792,0.458,0.237,2,hsa-miR-4647,hsa-miR-6895-3p,,,
MTDH,0.06896551724137934,0.0584,0.458,0.199,2,hsa-miR-139-3p,hsa-miR-937-5p,,,
MTHFD1,0.06896551724137934,0.123,0.458,0.306,2,hsa-miR-548h-5p,hsa-miR-139-3p,,,
MTHFD2,0.06896551724137934,0.152,0.458,0.349,2,hsa-miR-548h-5p,hsa-miR-4472,,,
MTPN,0.06896551724137934,0.0362,0.458,0.153,2,hsa-miR-4439,hsa-miR-6857-3p,,,
NUCB1,0.06896551724137934,0.093,0.458,0.26,2,hsa-miR-6769b-5p,hsa-miR-6857-3p,,,
PRRC2B,0.06896551724137934,0.196,0.458,0.41,2,hsa-miR-4472,hsa-miR-7846-3p,,,
PDE4D,0.06896551724137934,0.0362,0.458,0.153,2,hsa-miR-4439,hsa-miR-6857-3p,,,
PEG10,0.06896551724137934,0.188,0.458,0.398,2,hsa-miR-548h-5p,hsa-miR-4472,,,
PIGP,0.06896551724137934,0.0584,0.458,0.199,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SETD1B,0.06896551724137934,0.194,0.458,0.407,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
PLA2G2C,0.06896551724137934,0.0413,0.458,0.164,2,hsa-miR-4472,hsa-miR-6895-3p,,,
PLEKHA3,0.06896551724137934,0.106,0.458,0.28,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
POLA2,0.06896551724137934,0.0468,0.458,0.176,2,hsa-miR-4439,hsa-miR-6857-3p,,,
PRPS1L1,0.06896551724137934,0.0234,0.458,0.121,2,hsa-miR-548h-5p,hsa-miR-3155b,,,
SERTAD2,0.06896551724137934,0.0454,0.458,0.173,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TM9SF3,0.06896551724137934,0.119,0.458,0.3,2,hsa-miR-4472,hsa-miR-548h-5p,,,
SLC25A45,0.06896551724137934,0.0877,0.458,0.251,2,hsa-miR-4439,hsa-miR-6857-3p,,,
LDLR,0.06896551724137934,0.25,0.462,0.482,2,hsa-miR-3155b,hsa-miR-6895-3p,,,
ZNF585B,0.06896551724137934,0.0877,0.458,0.251,2,hsa-miR-139-3p,hsa-miR-4647,,,
ZNF787,0.06896551724137934,0.0214,0.458,0.115,2,hsa-miR-4749-5p,hsa-miR-6869-3p,,,
ZNF799,0.06896551724137934,0.0599,0.458,0.202,2,hsa-miR-4472,hsa-miR-3155b,,,
ZNF8,0.06896551724137934,0.063,0.458,0.208,2,hsa-miR-6769b-5p,hsa-miR-3155b,,,
PHAX,0.06896551724137934,0.213,0.458,0.433,2,hsa-miR-7846-3p,hsa-miR-6895-3p,,,
TSC22D2,0.06896551724137934,0.213,0.458,0.433,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RBM23,0.06896551724137934,0.224,0.461,0.447,2,hsa-miR-4439,hsa-miR-6857-3p,,,
DCAF7,0.06896551724137934,0.266,0.462,0.502,2,hsa-miR-6769b-5p,hsa-miR-3155b,,,
HMGN2,0.06896551724137934,0.241,0.462,0.47,2,hsa-miR-548h-5p,hsa-miR-6895-3p,,,
SF3B3,0.06896551724137934,0.241,0.462,0.47,2,hsa-miR-6769b-5p,hsa-miR-4472,,,
ZNF525,0.06896551724137934,0.0278,0.458,0.133,2,hsa-miR-4439,hsa-miR-6857-3p,,,
YY1,0.06896551724137934,0.237,0.462,0.465,2,hsa-miR-3155b,hsa-miR-139-3p,,,
NUDT3,0.06896551724137934,0.292,0.466,0.537,2,hsa-miR-3155b,hsa-miR-6769b-5p,,,
YIPF4,0.06896551724137934,0.285,0.466,0.528,2,hsa-miR-6769b-5p,hsa-miR-3178,,,
PLAGL2,0.06896551724137934,0.299,0.468,0.545,2,hsa-miR-548h-5p,hsa-miR-3155b,,,
MKNK2,0.06896551724137934,0.312,0.471,0.563,2,hsa-miR-4749-5p,hsa-miR-6857-3p,,,
SKI,0.06896551724137934,0.345,0.482,0.606,2,hsa-miR-4462,hsa-miR-4439,,,
MIDN,0.06896551724137934,0.362,0.484,0.629,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
XIAP,0.06896551724137934,0.405,0.498,0.687,2,hsa-miR-548h-5p,hsa-miR-6895-3p,,,
SLC7A5,0.06896551724137934,0.468,0.528,0.773,2,hsa-miR-3155b,hsa-miR-4749-5p,,,
ZNF562,0.06896551724137934,0.132,0.458,0.32,2,hsa-miR-548h-5p,hsa-miR-4749-5p,,,
ZNF440,0.06896551724137934,0.0584,0.458,0.199,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SMG1,0.06896551724137934,0.188,0.458,0.398,2,hsa-miR-548h-5p,hsa-miR-4647,,,
TMEM184B,0.06896551724137934,0.111,0.458,0.289,2,hsa-miR-4472,hsa-miR-4749-5p,,,
SMOC1,0.06896551724137934,0.0758,0.458,0.231,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SPART,0.06896551724137934,0.0194,0.458,0.11,2,hsa-miR-937-5p,hsa-miR-6769b-5p,,,
SPRY4,0.06896551724137934,0.185,0.458,0.395,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
TCF3,0.06896551724137934,0.0267,0.458,0.13,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
TET3,0.06896551724137934,0.123,0.458,0.306,2,hsa-miR-4439,hsa-miR-6857-3p,,,
THSD4,0.06896551724137934,0.04,0.458,0.162,2,hsa-miR-4472,hsa-miR-4749-5p,,,
MACC1,0.06896551724137934,0.126,0.458,0.312,2,hsa-miR-937-5p,hsa-miR-6895-3p,,,
TMED4,0.06896551724137934,0.152,0.458,0.349,2,hsa-miR-6769b-5p,hsa-miR-6895-3p,,,
TMEM170A,0.06896551724137934,0.121,0.458,0.303,2,hsa-miR-139-3p,hsa-miR-6895-3p,,,
TRA2B,0.06896551724137934,0.0661,0.458,0.214,2,hsa-miR-548h-5p,hsa-miR-6895-3p,,,
ZNF347,0.06896551724137934,0.169,0.458,0.372,2,hsa-miR-3155b,hsa-miR-4647,,,
TRIM37,0.06896551724137934,0.0614,0.458,0.205,2,hsa-miR-937-5p,hsa-miR-548h-5p,,,
TXLNA,0.06896551724137934,0.0966,0.458,0.265,2,hsa-miR-937-5p,hsa-miR-4472,,,
ULBP3,0.06896551724137934,0.0725,0.458,0.225,2,hsa-miR-3178,hsa-miR-7846-3p,,,
ULK1,0.06896551724137934,0.0468,0.458,0.176,2,hsa-miR-6769b-5p,hsa-miR-6895-3p,,,
UNC5B,0.06896551724137934,0.0742,0.458,0.228,2,hsa-miR-6895-3p,hsa-miR-6769b-5p,,,
YARS,0.06896551724137934,0.0645,0.458,0.211,2,hsa-miR-4439,hsa-miR-6857-3p,,,
YPEL2,0.06896551724137934,0.0184,0.458,0.107,2,hsa-miR-4647,hsa-miR-937-5p,,,
ZBTB46,0.06896551724137934,0.125,0.458,0.309,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ZNF106,0.06896551724137934,0.0693,0.458,0.219,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MAP2K7,0.06896551724137934,0.093,0.458,0.26,2,hsa-miR-3155b,hsa-miR-3178,,,
KCTD15,0.06896551724137934,0.0742,0.458,0.228,2,hsa-miR-4439,hsa-miR-6857-3p,,,
LSM14A,0.06896551724137934,0.0525,0.458,0.188,2,hsa-miR-4439,hsa-miR-6857-3p,,,
ACOX1,0.06896551724137934,0.136,0.458,0.326,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
SH2D5,0.06896551724137934,0.0123,0.415,0.0866,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TOMM5,0.06896551724137934,0.0123,0.415,0.0866,2,hsa-miR-4439,hsa-miR-6857-3p,,,
AP5M1,0.06896551724137934,0.0157,0.448,0.0981,2,hsa-miR-4439,hsa-miR-6857-3p,,,
BRD2,0.06896551724137934,0.0157,0.448,0.0981,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SIX5,0.06896551724137934,0.0157,0.448,0.0981,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
TRPC4AP,0.06896551724137934,0.0148,0.448,0.0952,2,hsa-miR-4439,hsa-miR-6857-3p,,,
ZBTB47,0.06896551724137934,0.0157,0.448,0.0981,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ABCC6,0.06896551724137934,0.0349,0.458,0.15,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ACACA,0.06896551724137934,0.086,0.458,0.248,2,hsa-miR-6857-3p,hsa-miR-6769b-5p,,,
ADM,0.06896551724137934,0.0709,0.458,0.222,2,hsa-miR-6769b-5p,hsa-miR-4462,,,
CHCHD3,0.06896551724137934,0.0115,0.415,0.0837,2,hsa-miR-4439,hsa-miR-6857-3p,,,
AKR7A2,0.06896551724137934,0.167,0.458,0.369,2,hsa-miR-4439,hsa-miR-6857-3p,,,
AKT1S1,0.06896551724137934,0.0413,0.458,0.164,2,hsa-miR-139-3p,hsa-miR-4749-5p,,,
ANKRD52,0.06896551724137934,0.177,0.458,0.384,2,hsa-miR-4462,hsa-miR-7846-3p,,,
ANP32B,0.06896551724137934,0.0709,0.458,0.222,2,hsa-miR-548h-5p,hsa-miR-6769b-5p,,,
ANP32E,0.06896551724137934,0.106,0.458,0.28,2,hsa-miR-6895-3p,hsa-miR-4647,,,
AP2M1,0.06896551724137934,0.0584,0.458,0.199,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
ASB6,0.06896551724137934,0.111,0.458,0.289,2,hsa-miR-4749-5p,hsa-miR-3178,,,
ATXN2,0.06896551724137934,0.0413,0.458,0.164,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
B4GALT5,0.06896551724137934,0.0374,0.458,0.156,2,hsa-miR-4472,hsa-miR-139-3p,,,
MOB1A,0.06896551724137934,0.0123,0.415,0.0866,2,hsa-miR-4439,hsa-miR-6857-3p,,,
TMEM54,0.06896551724137934,0.00933,0.405,0.075,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
LRTOMT,0.06896551724137934,0.044,0.458,0.17,2,hsa-miR-6769b-5p,hsa-miR-139-3p,,,
RFC5,0.06896551724137934,0.00502,0.332,0.0548,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FBXL4,0.06896551724137934,0.00166,0.332,0.0317,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FBXO33,0.06896551724137934,0.00234,0.332,0.0375,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FKRP,0.06896551724137934,0.00556,0.332,0.0577,2,hsa-miR-4439,hsa-miR-6857-3p,,,
INO80B,0.06896551724137934,0.00272,0.332,0.0404,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KAT6B,0.06896551724137934,0.00402,0.332,0.0491,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KIAA0040,0.06896551724137934,0.00556,0.332,0.0577,2,hsa-miR-4439,hsa-miR-6857-3p,,,
MICALL1,0.06896551724137934,0.00451,0.332,0.0519,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RBBP5,0.06896551724137934,0.00502,0.332,0.0548,2,hsa-miR-4439,hsa-miR-6857-3p,,,
RBX1,0.06896551724137934,0.00234,0.332,0.0375,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SCRT1,0.06896551724137934,0.00402,0.332,0.0491,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
PDZD4,0.06896551724137934,0.0108,0.405,0.0808,2,hsa-miR-4749-5p,hsa-miR-6869-3p,,,
TULP1,0.06896551724137934,0.00502,0.332,0.0548,2,hsa-miR-3178,hsa-miR-4749-5p,,,
UPF3A,0.06896551724137934,0.00402,0.332,0.0491,2,hsa-miR-4439,hsa-miR-6857-3p,,,
SSX5,0.06896551724137934,0.00613,0.341,0.0606,2,hsa-miR-4439,hsa-miR-6857-3p,,,
F8A2,0.06896551724137934,0.00933,0.405,0.075,2,hsa-miR-4439,hsa-miR-6857-3p,,,
F8A3,0.06896551724137934,0.01,0.405,0.0779,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FGF1,0.06896551724137934,0.00864,0.405,0.0721,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FMO4,0.06896551724137934,0.0108,0.405,0.0808,2,hsa-miR-4439,hsa-miR-6857-3p,,,
GINS3,0.06896551724137934,0.0108,0.405,0.0808,2,hsa-miR-3155b,hsa-miR-6769b-5p,,,
HSPD1,0.06896551724137934,0.01,0.405,0.0779,2,hsa-miR-4439,hsa-miR-6857-3p,,,
BCAS4,0.06896551724137934,0.0984,0.458,0.268,2,hsa-miR-937-5p,hsa-miR-3155b,,,
BCL7A,0.06896551724137934,0.0645,0.458,0.211,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
BNC2,0.06896551724137934,0.0454,0.458,0.173,2,hsa-miR-4439,hsa-miR-6857-3p,,,
GPAT4,0.06896551724137934,0.107,0.458,0.283,2,hsa-miR-4472,hsa-miR-3178,,,
FAM126B,0.06896551724137934,0.194,0.458,0.407,2,hsa-miR-6857-3p,hsa-miR-4439,,,
FAM129B,0.06896551724137934,0.0966,0.458,0.265,2,hsa-miR-4439,hsa-miR-6857-3p,,,
FAM136A,0.06896551724137934,0.0214,0.458,0.115,2,hsa-miR-6769b-5p,hsa-miR-4647,,,
FLVCR1,0.06896551724137934,0.0895,0.458,0.254,2,hsa-miR-937-5p,hsa-miR-4439,,,
FSTL4,0.06896551724137934,0.0224,0.458,0.118,2,hsa-miR-4472,hsa-miR-4647,,,
GATAD2A,0.06896551724137934,0.117,0.458,0.297,2,hsa-miR-4472,hsa-miR-4749-5p,,,
GDI1,0.06896551724137934,0.044,0.458,0.17,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
GOLGA8A,0.06896551724137934,0.0234,0.458,0.121,2,hsa-miR-4439,hsa-miR-6857-3p,,,
GOLGA8B,0.06896551724137934,0.0374,0.458,0.156,2,hsa-miR-4439,hsa-miR-6857-3p,,,
GRB2,0.06896551724137934,0.104,0.458,0.277,2,hsa-miR-4749-5p,hsa-miR-3155b,,,
BRPF1,0.06896551724137934,0.0175,0.458,0.104,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
HIST1H2AH,0.06896551724137934,0.063,0.458,0.208,2,hsa-miR-139-3p,hsa-miR-6869-3p,,,
ICOSLG,0.06896551724137934,0.148,0.458,0.343,2,hsa-miR-937-5p,hsa-miR-6895-3p,,,
IL17REL,0.06896551724137934,0.0278,0.458,0.133,2,hsa-miR-4439,hsa-miR-6857-3p,,,
IL2RA,0.06896551724137934,0.0325,0.458,0.144,2,hsa-miR-4439,hsa-miR-6857-3p,,,
KIAA1456,0.06896551724137934,0.181,0.458,0.39,2,hsa-miR-4472,hsa-miR-3178,,,
KLHL12,0.06896551724137934,0.04,0.458,0.162,2,hsa-miR-4472,hsa-miR-6895-3p,,,
KREMEN1,0.06896551724137934,0.192,0.458,0.404,2,hsa-miR-4439,hsa-miR-6857-3p,,,
LETMD1,0.06896551724137934,0.0267,0.458,0.13,2,hsa-miR-4647,hsa-miR-6869-3p,,,
LPP,0.06896551724137934,0.16,0.458,0.361,2,hsa-miR-4647,hsa-miR-7846-3p,,,
ELP2,0.06896551724137934,0.0758,0.458,0.231,2,hsa-miR-3178,hsa-miR-3155b,,,
ELFN2,0.06896551724137934,0.106,0.458,0.28,2,hsa-miR-4439,hsa-miR-6857-3p,,,
EIF4EBP2,0.06896551724137934,0.0725,0.458,0.225,2,hsa-miR-4439,hsa-miR-6857-3p,,,
EBNA1BP2,0.06896551724137934,0.107,0.458,0.283,2,hsa-miR-6895-3p,hsa-miR-548h-5p,,,
C10orf76,0.06896551724137934,0.0725,0.458,0.225,2,hsa-miR-6769b-5p,hsa-miR-7846-3p,,,
C12orf49,0.06896551724137934,0.15,0.458,0.346,2,hsa-miR-3155b,hsa-miR-4749-5p,,,
C6orf223,0.06896551724137934,0.0325,0.458,0.144,2,hsa-miR-6869-3p,hsa-miR-6769b-5p,,,
CADM2,0.06896551724137934,0.0539,0.458,0.19,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CALR,0.06896551724137934,0.136,0.458,0.326,2,hsa-miR-4472,hsa-miR-4749-5p,,,
CD276,0.06896551724137934,0.0204,0.458,0.113,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
CDC37,0.06896551724137934,0.0214,0.458,0.115,2,hsa-miR-139-3p,hsa-miR-3178,,,
CDK9,0.06896551724137934,0.0374,0.458,0.156,2,hsa-miR-6895-3p,hsa-miR-7846-3p,,,
CELSR3,0.06896551724137934,0.0614,0.458,0.205,2,hsa-miR-548h-5p,hsa-miR-6769b-5p,,,
CHAC1,0.06896551724137934,0.146,0.458,0.341,2,hsa-miR-4472,hsa-miR-6857-3p,,,
CHERP,0.06896551724137934,0.0984,0.458,0.268,2,hsa-miR-4749-5p,hsa-miR-6769b-5p,,,
CMTM4,0.06896551724137934,0.0413,0.458,0.164,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CMTM6,0.06896551724137934,0.0362,0.458,0.153,2,hsa-miR-4439,hsa-miR-6857-3p,,,
CREB3L2,0.06896551724137934,0.0599,0.458,0.202,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
CYP4F11,0.06896551724137934,0.0194,0.458,0.11,2,hsa-miR-4439,hsa-miR-6857-3p,,,
DBN1,0.06896551724137934,0.044,0.458,0.17,2,hsa-miR-4439,hsa-miR-6857-3p,,,
DCP2,0.06896551724137934,0.0468,0.458,0.176,2,hsa-miR-4439,hsa-miR-6857-3p,,,
DDX39B,0.06896551724137934,0.0482,0.458,0.179,2,hsa-miR-4472,hsa-miR-4647,,,
DISC1,0.06896551724137934,0.0289,0.458,0.136,2,hsa-miR-4749-5p,hsa-miR-6895-3p,,,
NACC1,0.06896551724137934,0.476,0.531,0.785,2,hsa-miR-4472,hsa-miR-6769b-5p,,,
