"Gene Symbol","p-value","FDR","Odd ratio","Number of interactions","microRNA 1","microRNA 2","microRNA 3","microRNA 4","microRNA 5","microRNA 6","microRNA 7"
"OTUD7B","0.000970","0.539","0.201","6","hsa-miR-1229-3p","hsa-miR-371b-5p","hsa-miR-4282","hsa-miR-7703","hsa-miR-6847-3p","hsa-miR-7854-3p",""
"P2RY2","0.000571","0.539","0.0575","3","hsa-miR-1229-3p","hsa-miR-6802-3p","hsa-miR-412-3p","","","",""
"PIGO","0.000653","0.539","0.187","6","hsa-miR-371b-5p","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-1227-5p","hsa-miR-6802-3p","hsa-miR-412-3p",""
"SLC4A4","0.000967","0.539","0.0682","3","hsa-miR-5585-3p","hsa-miR-4722-3p","hsa-miR-6829-3p","","","",""
"SRARP","0.000997","0.539","0.116","4","hsa-miR-5587-5p","hsa-miR-6802-3p","hsa-miR-412-3p","hsa-miR-1253","","",""
"ZNF445","0.000911","0.539","0.113","4","hsa-miR-7703","hsa-miR-6802-3p","hsa-miR-371b-5p","hsa-miR-1253","","",""
"CFHR3","0.00301","0.585","0.0431","2","hsa-miR-5585-3p","hsa-miR-7151-5p","","","","",""
"EBF4","0.00301","0.585","0.0431","2","hsa-miR-3130-3p","hsa-miR-7151-5p","","","","",""
"KCNJ12","0.00306","0.585","0.101","3","hsa-miR-6802-3p","hsa-miR-412-3p","hsa-miR-4722-3p","","","",""
"KDELR1","0.00166","0.585","0.223","6","hsa-miR-1227-5p","hsa-miR-3130-3p","hsa-miR-5585-3p","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-6802-3p",""
"KLHL36","0.00154","0.585","0.177","5","hsa-miR-218-2-3p","hsa-miR-5587-5p","hsa-miR-371b-5p","hsa-miR-7854-3p","hsa-miR-4722-3p","",""
"MAPK8","0.00307","0.585","0.156","4","hsa-miR-4524b-5p","hsa-miR-7703","hsa-miR-371b-5p","hsa-miR-4282","","",""
"MAPKAPK2","0.00177","0.585","0.135","4","hsa-miR-1229-3p","hsa-miR-1253","hsa-miR-5591-5p","hsa-miR-6722-3p","","",""
"MARCH7","0.00301","0.585","0.0431","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"PAK4","0.00307","0.585","0.156","4","hsa-miR-1229-3p","hsa-miR-371b-5p","hsa-miR-6829-3p","hsa-miR-4749-5p","","",""
"SCOC","0.00190","0.585","0.137","4","hsa-miR-1253","hsa-miR-134-3p","hsa-miR-371b-5p","hsa-miR-4282","","",""
"ZSCAN21","0.00227","0.585","0.0377","2","hsa-miR-5585-3p","hsa-miR-4282","","","","",""
"AAED1","0.224","0.592","0.447","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"ABCC5","0.107","0.592","0.280","2","hsa-miR-1229-3p","hsa-miR-4741","","","","",""
"ABCF3","0.169","0.592","0.372","2","hsa-miR-7703","hsa-miR-1229-3p","","","","",""
"ABCG8","0.178","0.592","0.488","3","hsa-miR-4722-3p","hsa-miR-4741","hsa-miR-6829-3p","","","",""
"ABL1","0.150","0.592","0.345","2","hsa-miR-7854-3p","hsa-miR-5591-5p","","","","",""
"ABL2","0.314","0.592","0.566","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"ACAD8","0.0380","0.592","0.156","2","hsa-miR-7703","hsa-miR-4722-3p","","","","",""
"ACBD7","0.0192","0.592","0.194","3","hsa-miR-3130-3p","hsa-miR-7151-5p","hsa-miR-4722-3p","","","",""
"ACIN1","0.0310","0.592","0.140","2","hsa-miR-1227-5p","hsa-miR-134-3p","","","","",""
"ACO1","0.0189","0.592","0.108","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"ACTB","0.322","0.592","0.576","2","hsa-miR-4282","hsa-miR-412-3p","","","","",""
"ACVR2B","0.0668","0.592","0.316","3","hsa-miR-134-3p","hsa-miR-7854-3p","hsa-miR-4282","","","",""
"ADH5","0.169","0.592","0.372","2","hsa-miR-371b-5p","hsa-miR-4282","","","","",""
"ADM","0.200","0.592","0.415","2","hsa-miR-6769b-5p","hsa-miR-660-5p","","","","",""
"ADM2","0.0965","0.592","0.264","2","hsa-miR-134-3p","hsa-miR-4741","","","","",""
"AEN","0.132","0.592","0.318","2","hsa-miR-6829-3p","hsa-miR-7703","","","","",""
"AGMO","0.0246","0.592","0.124","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"AGTPBP1","0.165","0.592","0.366","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"AKAP11","0.124","0.592","0.413","3","hsa-miR-5585-3p","hsa-miR-6722-3p","hsa-miR-548h-5p","","","",""
"AKAP2","0.143","0.592","0.334","2","hsa-miR-4741","hsa-miR-6829-3p","","","","",""
"AKAP5","0.0740","0.592","0.226","2","hsa-miR-6847-3p","hsa-miR-1253","","","","",""
"AKIRIN1","0.208","0.592","0.426","2","hsa-miR-7854-3p","hsa-miR-4722-3p","","","","",""
"AKT1S1","0.124","0.592","0.307","2","hsa-miR-4741","hsa-miR-4749-5p","","","","",""
"AKT3","0.0999","0.592","0.269","2","hsa-miR-4524b-5p","hsa-miR-7854-3p","","","","",""
"ALDH5A1","0.0771","0.592","0.232","2","hsa-miR-4722-3p","hsa-miR-6847-3p","","","","",""
"ALDH6A1","0.0192","0.592","0.194","3","hsa-miR-6829-3p","hsa-miR-4282","hsa-miR-6847-3p","","","",""
"ALDH7A1","0.00811","0.592","0.0700","2","hsa-miR-5585-3p","hsa-miR-4722-3p","","","","",""
"ALG14","0.0743","0.592","0.330","3","hsa-miR-1253","hsa-miR-7703","hsa-miR-7854-3p","","","",""
"ALG9","0.322","0.592","0.576","2","hsa-miR-548h-5p","hsa-miR-7703","","","","",""
"AMOTL1","0.169","0.592","0.372","2","hsa-miR-371b-5p","hsa-miR-7151-5p","","","","",""
"ANAPC16","0.128","0.592","0.312","2","hsa-miR-371b-5p","hsa-miR-6847-3p","","","","",""
"ANGPT4","0.0513","0.592","0.284","3","hsa-miR-7703","hsa-miR-371b-5p","hsa-miR-5587-5p","","","",""
"ANGPTL3","0.173","0.592","0.377","2","hsa-miR-548h-5p","hsa-miR-6829-3p","","","","",""
"ANKFY1","0.285","0.592","0.528","2","hsa-miR-7703","hsa-miR-5591-5p","","","","",""
"ANKRD42","0.0932","0.592","0.259","2","hsa-miR-7703","hsa-miR-3130-3p","","","","",""
"ANP32B","0.200","0.592","0.415","2","hsa-miR-548h-5p","hsa-miR-6769b-5p","","","","",""
"AP1G1","0.0899","0.592","0.253","2","hsa-miR-7151-5p","hsa-miR-5591-5p","","","","",""
"AP1S3","0.132","0.592","0.318","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"AP2B1","0.0591","0.592","0.199","2","hsa-miR-7703","hsa-miR-4524b-5p","","","","",""
"AP2M1","0.169","0.592","0.372","2","hsa-miR-1229-3p","hsa-miR-6769b-5p","","","","",""
"APH1A","0.0899","0.592","0.253","2","hsa-miR-7854-3p","hsa-miR-6769b-5p","","","","",""
"APTX","0.0649","0.592","0.210","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"ARFGEF1","0.0333","0.592","0.145","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"ARHGEF39","0.158","0.592","0.356","2","hsa-miR-4722-3p","hsa-miR-371b-5p","","","","",""
"ARID5B","0.204","0.592","0.420","2","hsa-miR-371b-5p","hsa-miR-218-2-3p","","","","",""
"ARIH2","0.0429","0.592","0.167","2","hsa-miR-6769b-5p","hsa-miR-7854-3p","","","","",""
"ARL10","0.165","0.592","0.470","3","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-7703","","","",""
"ARL8A","0.224","0.592","0.447","2","hsa-miR-4749-5p","hsa-miR-5591-5p","","","","",""
"ARMCX6","0.0246","0.592","0.124","2","hsa-miR-5585-3p","hsa-miR-7151-5p","","","","",""
"ASB16","0.306","0.592","0.646","3","hsa-miR-6769b-5p","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"ASH2L","0.0189","0.592","0.108","2","hsa-miR-371b-5p","hsa-miR-1253","","","","",""
"ATL2","0.0740","0.592","0.226","2","hsa-miR-7703","hsa-miR-6769b-5p","","","","",""
"ATP13A4","0.0834","0.592","0.242","2","hsa-miR-7703","hsa-miR-660-5p","","","","",""
"ATP5A1","0.0614","0.592","0.305","3","hsa-miR-1229-3p","hsa-miR-371b-5p","hsa-miR-134-3p","","","",""
"ATP5G3","0.273","0.592","0.512","2","hsa-miR-4524b-5p","hsa-miR-548h-5p","","","","",""
"ATXN2","0.124","0.592","0.307","2","hsa-miR-4524b-5p","hsa-miR-6769b-5p","","","","",""
"ATXN7L3","0.237","0.592","0.463","2","hsa-miR-412-3p","hsa-miR-6722-3p","","","","",""
"AVL9","0.112","0.592","0.395","3","hsa-miR-7703","hsa-miR-5591-5p","hsa-miR-6847-3p","","","",""
"BACE2","0.281","0.592","0.523","2","hsa-miR-4722-3p","hsa-miR-371b-5p","","","","",""
"BAIAP2L1","0.0171","0.592","0.102","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"BAK1","0.169","0.592","0.372","2","hsa-miR-5591-5p","hsa-miR-412-3p","","","","",""
"BAP1","0.0481","0.592","0.178","2","hsa-miR-1229-3p","hsa-miR-1227-5p","","","","",""
"BARHL1","0.0899","0.592","0.253","2","hsa-miR-4741","hsa-miR-4749-5p","","","","",""
"BCL2L1","0.0801","0.592","0.415","4","hsa-miR-7854-3p","hsa-miR-4722-3p","hsa-miR-371b-5p","hsa-miR-6722-3p","","",""
"BCL7B","0.0183","0.592","0.190","3","hsa-miR-4741","hsa-miR-6722-3p","hsa-miR-7854-3p","","","",""
"BMPR1A","0.00581","0.592","0.239","5","hsa-miR-5585-3p","hsa-miR-1253","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-6802-3p","",""
"BRIX1","0.277","0.592","0.517","2","hsa-miR-548h-5p","hsa-miR-5585-3p","","","","",""
"BUB1","0.162","0.592","0.361","2","hsa-miR-4282","hsa-miR-6847-3p","","","","",""
"C11orf54","0.146","0.592","0.445","3","hsa-miR-4282","hsa-miR-4722-3p","hsa-miR-371b-5p","","","",""
"C12orf49","0.0375","0.592","0.323","4","hsa-miR-7854-3p","hsa-miR-5587-5p","hsa-miR-4749-5p","hsa-miR-1229-3p","","",""
"C14orf119","0.0740","0.592","0.226","2","hsa-miR-5591-5p","hsa-miR-6829-3p","","","","",""
"C16orf72","0.114","0.592","0.291","2","hsa-miR-6769b-5p","hsa-miR-371b-5p","","","","",""
"C17orf105","0.281","0.592","0.523","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"C1orf229","0.00811","0.592","0.0700","2","hsa-miR-6722-3p","hsa-miR-134-3p","","","","",""
"C1orf56","0.0246","0.592","0.124","2","hsa-miR-7151-5p","hsa-miR-660-5p","","","","",""
"C3orf36","0.158","0.592","0.356","2","hsa-miR-4282","hsa-miR-4749-5p","","","","",""
"C3orf62","0.0771","0.592","0.232","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"C5AR2","0.0899","0.592","0.253","2","hsa-miR-7703","hsa-miR-371b-5p","","","","",""
"C8orf37","0.114","0.592","0.291","2","hsa-miR-371b-5p","hsa-miR-4282","","","","",""
"C9orf3","0.128","0.592","0.312","2","hsa-miR-6722-3p","hsa-miR-4722-3p","","","","",""
"CABP4","0.257","0.592","0.490","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"CACNA1A","0.132","0.592","0.318","2","hsa-miR-4749-5p","hsa-miR-6829-3p","","","","",""
"CACUL1","0.132","0.592","0.318","2","hsa-miR-4524b-5p","hsa-miR-4282","","","","",""
"CALCOCO2","0.165","0.592","0.366","2","hsa-miR-1229-3p","hsa-miR-6802-3p","","","","",""
"CALM3","0.334","0.592","0.593","2","hsa-miR-1253","hsa-miR-6722-3p","","","","",""
"CALR","0.0310","0.592","0.304","4","hsa-miR-412-3p","hsa-miR-6722-3p","hsa-miR-1253","hsa-miR-4749-5p","","",""
"CANX","0.0862","0.592","0.352","3","hsa-miR-4524b-5p","hsa-miR-6722-3p","hsa-miR-1253","","","",""
"CAPZA1","0.141","0.592","0.438","3","hsa-miR-548h-5p","hsa-miR-4722-3p","hsa-miR-6722-3p","","","",""
"CAPZA2","0.112","0.592","0.395","3","hsa-miR-4524b-5p","hsa-miR-7151-5p","hsa-miR-4722-3p","","","",""
"CASP16P","0.224","0.592","0.447","2","hsa-miR-4282","hsa-miR-7151-5p","","","","",""
"CBX3","0.212","0.592","0.431","2","hsa-miR-548h-5p","hsa-miR-4282","","","","",""
"CC2D1B","0.0709","0.592","0.221","2","hsa-miR-4749-5p","hsa-miR-6722-3p","","","","",""
"CCDC171","0.0310","0.592","0.140","2","hsa-miR-4282","hsa-miR-3130-3p","","","","",""
"CCNB1","0.228","0.592","0.452","2","hsa-miR-548h-5p","hsa-miR-7703","","","","",""
"CCPG1","0.00412","0.592","0.111","3","hsa-miR-6847-3p","hsa-miR-4282","hsa-miR-6774-3p","","","",""
"CCS","0.0513","0.592","0.284","3","hsa-miR-6802-3p","hsa-miR-371b-5p","hsa-miR-4282","","","",""
"CDC14B","0.318","0.592","0.571","2","hsa-miR-7703","hsa-miR-4722-3p","","","","",""
"CDC25A","0.0999","0.592","0.269","2","hsa-miR-4524b-5p","hsa-miR-6829-3p","","","","",""
"CDC27","0.0192","0.592","0.194","3","hsa-miR-4282","hsa-miR-1253","hsa-miR-218-2-3p","","","",""
"CDC37L1","0.0380","0.592","0.156","2","hsa-miR-4524b-5p","hsa-miR-4282","","","","",""
"CDC42EP4","0.143","0.592","0.334","2","hsa-miR-1229-3p","hsa-miR-1227-5p","","","","",""
"CDCA4","0.338","0.592","0.598","2","hsa-miR-7854-3p","hsa-miR-4524b-5p","","","","",""
"CDK5R1","0.0288","0.592","0.135","2","hsa-miR-7703","hsa-miR-5587-5p","","","","",""
"CDT1","0.0932","0.592","0.259","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"CELF1","0.00526","0.592","0.320","7","hsa-miR-1229-3p","hsa-miR-412-3p","hsa-miR-6847-3p","hsa-miR-5587-5p","hsa-miR-4741","hsa-miR-6722-3p","hsa-miR-7854-3p"
"CELSR3","0.177","0.592","0.382","2","hsa-miR-548h-5p","hsa-miR-6769b-5p","","","","",""
"CENPI","0.0267","0.592","0.129","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"CENPL","0.0535","0.592","0.189","2","hsa-miR-412-3p","hsa-miR-371b-5p","","","","",""
"CENPM","0.146","0.592","0.339","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"CERS4","0.281","0.592","0.523","2","hsa-miR-4722-3p","hsa-miR-660-5p","","","","",""
"CES2","0.0301","0.592","0.230","3","hsa-miR-7854-3p","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"CHAF1B","0.208","0.592","0.426","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"CHEK1","0.107","0.592","0.280","2","hsa-miR-4524b-5p","hsa-miR-7703","","","","",""
"CHERP","0.0762","0.592","0.334","3","hsa-miR-4749-5p","hsa-miR-5591-5p","hsa-miR-6769b-5p","","","",""
"CHMP3","0.0802","0.592","0.237","2","hsa-miR-5587-5p","hsa-miR-371b-5p","","","","",""
"CHST6","0.216","0.592","0.436","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"CLASP1","0.150","0.592","0.345","2","hsa-miR-6722-3p","hsa-miR-6769b-5p","","","","",""
"CLDN16","0.0899","0.592","0.253","2","hsa-miR-548h-5p","hsa-miR-4722-3p","","","","",""
"CLIC5","0.0192","0.592","0.194","3","hsa-miR-4282","hsa-miR-6802-3p","hsa-miR-412-3p","","","",""
"CLPB","0.162","0.592","0.467","3","hsa-miR-371b-5p","hsa-miR-4722-3p","hsa-miR-6769b-5p","","","",""
"CLUAP1","0.0822","0.592","0.345","3","hsa-miR-7151-5p","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"CNDP1","0.0965","0.592","0.264","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"CNNM1","0.0108","0.592","0.0808","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"COL1A1","0.0842","0.592","0.348","3","hsa-miR-412-3p","hsa-miR-1253","hsa-miR-4741","","","",""
"COL4A3BP","0.237","0.592","0.463","2","hsa-miR-660-5p","hsa-miR-6769b-5p","","","","",""
"COMMD2","0.0834","0.592","0.242","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"COPS8","0.0679","0.592","0.215","2","hsa-miR-4282","hsa-miR-7703","","","","",""
"COX6B1","0.132","0.592","0.496","4","hsa-miR-4524b-5p","hsa-miR-4741","hsa-miR-6847-3p","hsa-miR-7703","","",""
"CPE","0.285","0.592","0.528","2","hsa-miR-7703","hsa-miR-6847-3p","","","","",""
"CPM","0.338","0.592","0.598","2","hsa-miR-4722-3p","hsa-miR-371b-5p","","","","",""
"CRISPLD2","0.264","0.592","0.596","3","hsa-miR-7854-3p","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"CRTAP","0.162","0.592","0.361","2","hsa-miR-7854-3p","hsa-miR-134-3p","","","","",""
"CSDE1","0.158","0.592","0.356","2","hsa-miR-1229-3p","hsa-miR-412-3p","","","","",""
"CSE1L","0.0379","0.592","0.251","3","hsa-miR-548h-5p","hsa-miR-371b-5p","hsa-miR-7703","","","",""
"CTC1","0.273","0.592","0.512","2","hsa-miR-4749-5p","hsa-miR-5585-3p","","","","",""
"CTNS","0.0649","0.592","0.210","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"CTTN","0.0508","0.592","0.183","2","hsa-miR-6847-3p","hsa-miR-4749-5p","","","","",""
"CYP20A1","0.126","0.592","0.487","4","hsa-miR-6722-3p","hsa-miR-548h-5p","hsa-miR-371b-5p","hsa-miR-6847-3p","","",""
"DARS2","0.216","0.592","0.436","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"DCAF10","0.0455","0.592","0.172","2","hsa-miR-1253","hsa-miR-6829-3p","","","","",""
"DCAF17","0.0771","0.592","0.232","2","hsa-miR-371b-5p","hsa-miR-4524b-5p","","","","",""
"DCAF7","0.113","0.592","0.469","4","hsa-miR-1229-3p","hsa-miR-4282","hsa-miR-1253","hsa-miR-6769b-5p","","",""
"DCP1A","0.0591","0.592","0.199","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"DCTN4","0.00908","0.592","0.147","3","hsa-miR-4282","hsa-miR-218-2-3p","hsa-miR-6774-3p","","","",""
"DDX19B","0.0990","0.592","0.373","3","hsa-miR-3130-3p","hsa-miR-6829-3p","hsa-miR-371b-5p","","","",""
"DDX3X","0.131","0.592","0.424","3","hsa-miR-4524b-5p","hsa-miR-7703","hsa-miR-4282","","","",""
"DEFB105A","0.0104","0.592","0.154","3","hsa-miR-6847-3p","hsa-miR-7703","hsa-miR-371b-5p","","","",""
"DEFB105B","0.0104","0.592","0.154","3","hsa-miR-6847-3p","hsa-miR-7703","hsa-miR-371b-5p","","","",""
"DENND5B","0.249","0.592","0.479","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"DFFA","0.277","0.592","0.517","2","hsa-miR-371b-5p","hsa-miR-6829-3p","","","","",""
"DHTKD1","0.169","0.592","0.372","2","hsa-miR-5585-3p","hsa-miR-4722-3p","","","","",""
"DIO2","0.0207","0.592","0.113","2","hsa-miR-4282","hsa-miR-6829-3p","","","","",""
"DLC1","0.212","0.592","0.431","2","hsa-miR-6722-3p","hsa-miR-412-3p","","","","",""
"DMRT2","0.0932","0.592","0.259","2","hsa-miR-1253","hsa-miR-4741","","","","",""
"DNAL1","0.273","0.592","0.607","3","hsa-miR-7703","hsa-miR-6847-3p","hsa-miR-4722-3p","","","",""
"DNASE2","0.0679","0.592","0.215","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"DNTTIP2","0.338","0.592","0.598","2","hsa-miR-5585-3p","hsa-miR-371b-5p","","","","",""
"DOCK7","0.146","0.592","0.339","2","hsa-miR-5585-3p","hsa-miR-7703","","","","",""
"DOT1L","0.0125","0.592","0.165","3","hsa-miR-412-3p","hsa-miR-1227-5p","hsa-miR-5585-3p","","","",""
"DPY19L1","0.110","0.592","0.285","2","hsa-miR-5585-3p","hsa-miR-1227-5p","","","","",""
"DSEL","0.232","0.592","0.458","2","hsa-miR-4282","hsa-miR-7703","","","","",""
"DTX3L","0.103","0.592","0.275","2","hsa-miR-7703","hsa-miR-4282","","","","",""
"DUSP3","0.0591","0.592","0.199","2","hsa-miR-6847-3p","hsa-miR-4282","","","","",""
"DYNLL2","0.245","0.592","0.474","2","hsa-miR-660-5p","hsa-miR-4524b-5p","","","","",""
"E2F2","0.0632","0.592","0.309","3","hsa-miR-4722-3p","hsa-miR-134-3p","hsa-miR-6829-3p","","","",""
"EDEM3","0.208","0.592","0.426","2","hsa-miR-412-3p","hsa-miR-4282","","","","",""
"EEF2","0.212","0.592","0.431","2","hsa-miR-1229-3p","hsa-miR-4282","","","","",""
"EFNA5","0.132","0.592","0.318","2","hsa-miR-548h-5p","hsa-miR-6829-3p","","","","",""
"EHD4","0.0679","0.592","0.215","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"EIF5A2","0.193","0.592","0.404","2","hsa-miR-412-3p","hsa-miR-7703","","","","",""
"EIF5AL1","0.124","0.592","0.413","3","hsa-miR-1253","hsa-miR-412-3p","hsa-miR-4741","","","",""
"ELFN2","0.281","0.592","0.523","2","hsa-miR-5591-5p","hsa-miR-6722-3p","","","","",""
"EMC7","0.146","0.592","0.339","2","hsa-miR-4282","hsa-miR-4722-3p","","","","",""
"ENAH","0.261","0.592","0.496","2","hsa-miR-4282","hsa-miR-412-3p","","","","",""
"ENPP5","0.122","0.592","0.409","3","hsa-miR-1253","hsa-miR-660-5p","hsa-miR-548h-5p","","","",""
"ENSA","0.0802","0.592","0.237","2","hsa-miR-6829-3p","hsa-miR-371b-5p","","","","",""
"ERC1","0.169","0.592","0.372","2","hsa-miR-1229-3p","hsa-miR-5591-5p","","","","",""
"ERCC6L2","0.107","0.592","0.280","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"ETFDH","0.0429","0.592","0.167","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"ETNK1","0.0686","0.592","0.320","3","hsa-miR-548h-5p","hsa-miR-4282","hsa-miR-6847-3p","","","",""
"EXT1","0.0740","0.592","0.226","2","hsa-miR-4524b-5p","hsa-miR-134-3p","","","","",""
"EXTL3","0.0243","0.592","0.212","3","hsa-miR-5591-5p","hsa-miR-6847-3p","hsa-miR-134-3p","","","",""
"FADS6","0.249","0.592","0.479","2","hsa-miR-4741","hsa-miR-134-3p","","","","",""
"FAM129B","0.261","0.592","0.496","2","hsa-miR-1227-5p","hsa-miR-7854-3p","","","","",""
"FAM136A","0.0679","0.592","0.215","2","hsa-miR-6769b-5p","hsa-miR-4722-3p","","","","",""
"FAM151B","0.0632","0.592","0.309","3","hsa-miR-1253","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"FAM153B","0.00582","0.592","0.126","3","hsa-miR-6829-3p","hsa-miR-5585-3p","hsa-miR-4722-3p","","","",""
"FAM199X","0.0333","0.592","0.145","2","hsa-miR-1253","hsa-miR-6802-3p","","","","",""
"FAM20B","0.0740","0.592","0.226","2","hsa-miR-449c-3p","hsa-miR-218-2-3p","","","","",""
"FAM229B","0.0421","0.592","0.262","3","hsa-miR-4524b-5p","hsa-miR-6829-3p","hsa-miR-1229-3p","","","",""
"FAM241A","0.288","0.592","0.625","3","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-3130-3p","","","",""
"FBXL18","0.159","0.592","0.463","3","hsa-miR-5585-3p","hsa-miR-4524b-5p","hsa-miR-6722-3p","","","",""
"FBXO28","0.121","0.592","0.302","2","hsa-miR-660-5p","hsa-miR-371b-5p","","","","",""
"FBXO45","0.132","0.592","0.318","2","hsa-miR-6769b-5p","hsa-miR-7854-3p","","","","",""
"FBXO47","0.0436","0.592","0.266","3","hsa-miR-4722-3p","hsa-miR-371b-5p","hsa-miR-7703","","","",""
"FEM1A","0.229","0.592","0.617","4","hsa-miR-7854-3p","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-6769b-5p","","",""
