"Gene Symbol","p-value","FDR","Odd ratio","Number of interactions","microRNA 1","microRNA 2","microRNA 3","microRNA 4","microRNA 5","microRNA 6","microRNA 7"
"FEN1","0.0649","0.592","0.210","2","hsa-miR-1229-3p","hsa-miR-1253","","","","",""
"FGF19","0.0277","0.592","0.223","3","hsa-miR-4741","hsa-miR-6769b-5p","hsa-miR-7854-3p","","","",""
"FHL2","0.0650","0.592","0.312","3","hsa-miR-412-3p","hsa-miR-7703","hsa-miR-4282","","","",""
"FIBCD1","0.0965","0.592","0.264","2","hsa-miR-412-3p","hsa-miR-5591-5p","","","","",""
"FIGN","0.154","0.592","0.350","2","hsa-miR-5585-3p","hsa-miR-1253","","","","",""
"FKBP14","0.326","0.592","0.582","2","hsa-miR-5587-5p","hsa-miR-4722-3p","","","","",""
"FKTN","0.110","0.592","0.285","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"FLYWCH2","0.121","0.592","0.302","2","hsa-miR-371b-5p","hsa-miR-6829-3p","","","","",""
"FNDC3B","0.245","0.592","0.474","2","hsa-miR-371b-5p","hsa-miR-4749-5p","","","","",""
"FOLR1","0.169","0.592","0.372","2","hsa-miR-5591-5p","hsa-miR-134-3p","","","","",""
"FOSL2","0.0169","0.592","0.253","4","hsa-miR-7703","hsa-miR-6769b-5p","hsa-miR-6847-3p","hsa-miR-7151-5p","","",""
"FOXJ3","0.0393","0.592","0.255","3","hsa-miR-5585-3p","hsa-miR-6802-3p","hsa-miR-371b-5p","","","",""
"FOXK1","0.140","0.592","0.558","5","hsa-miR-1229-3p","hsa-miR-548h-5p","hsa-miR-4524b-5p","hsa-miR-134-3p","hsa-miR-4741","",""
"FOXO1","0.165","0.592","0.366","2","hsa-miR-1253","hsa-miR-4282","","","","",""
"FOXRED2","0.197","0.592","0.409","2","hsa-miR-6769b-5p","hsa-miR-1253","","","","",""
"FRMD8","0.0455","0.592","0.172","2","hsa-miR-7703","hsa-miR-4722-3p","","","","",""
"FSCN1","0.0883","0.592","0.356","3","hsa-miR-4749-5p","hsa-miR-6722-3p","hsa-miR-6802-3p","","","",""
"FUT11","0.318","0.592","0.571","2","hsa-miR-6829-3p","hsa-miR-371b-5p","","","","",""
"FUT9","0.0207","0.592","0.113","2","hsa-miR-7703","hsa-miR-3130-3p","","","","",""
"GABPB2","0.0333","0.592","0.145","2","hsa-miR-4722-3p","hsa-miR-1229-3p","","","","",""
"GALNT4","0.0508","0.592","0.183","2","hsa-miR-6847-3p","hsa-miR-4282","","","","",""
"GALNT7","0.0508","0.592","0.183","2","hsa-miR-660-5p","hsa-miR-4282","","","","",""
"GAPVD1","0.103","0.592","0.381","3","hsa-miR-371b-5p","hsa-miR-6802-3p","hsa-miR-412-3p","","","",""
"GATA6","0.179","0.592","0.558","4","hsa-miR-1229-3p","hsa-miR-7703","hsa-miR-1253","hsa-miR-6829-3p","","",""
"GCLM","0.0154","0.592","0.0970","2","hsa-miR-5587-5p","hsa-miR-371b-5p","","","","",""
"GFPT1","0.237","0.592","0.463","2","hsa-miR-4282","hsa-miR-1229-3p","","","","",""
"GGPS1","0.0288","0.592","0.135","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"GIGYF1","0.283","0.592","0.676","4","hsa-miR-412-3p","hsa-miR-6769b-5p","hsa-miR-6802-3p","hsa-miR-6829-3p","","",""
"GIMAP4","0.0563","0.592","0.194","2","hsa-miR-548h-5p","hsa-miR-4282","","","","",""
"GIPC1","0.232","0.592","0.458","2","hsa-miR-4749-5p","hsa-miR-6774-3p","","","","",""
"GJC1","0.0965","0.592","0.264","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"GJD3","0.165","0.592","0.470","3","hsa-miR-371b-5p","hsa-miR-4722-3p","hsa-miR-6829-3p","","","",""
"GK5","0.200","0.592","0.517","3","hsa-miR-1227-5p","hsa-miR-7703","hsa-miR-4722-3p","","","",""
"GLG1","0.0686","0.592","0.320","3","hsa-miR-6722-3p","hsa-miR-5591-5p","hsa-miR-7703","","","",""
"GLRX2","0.0899","0.592","0.253","2","hsa-miR-371b-5p","hsa-miR-4282","","","","",""
"GMPR","0.0771","0.592","0.232","2","hsa-miR-7703","hsa-miR-4722-3p","","","","",""
"GOLGA2","0.124","0.592","0.307","2","hsa-miR-412-3p","hsa-miR-4722-3p","","","","",""
"GOLGA3","0.154","0.592","0.350","2","hsa-miR-4282","hsa-miR-371b-5p","","","","",""
"GOSR1","0.265","0.592","0.501","2","hsa-miR-3130-3p","hsa-miR-7703","","","","",""
"GPC4","0.0724","0.592","0.327","3","hsa-miR-7703","hsa-miR-548h-5p","hsa-miR-6847-3p","","","",""
"GPR137C","0.281","0.592","0.523","2","hsa-miR-3130-3p","hsa-miR-4282","","","","",""
"GPR173","0.0932","0.592","0.259","2","hsa-miR-6769b-5p","hsa-miR-1253","","","","",""
"GPR27","0.0932","0.592","0.259","2","hsa-miR-4524b-5p","hsa-miR-548h-5p","","","","",""
"GPRC5B","0.0740","0.592","0.226","2","hsa-miR-5591-5p","hsa-miR-7854-3p","","","","",""
"GRB2","0.0822","0.592","0.345","3","hsa-miR-4749-5p","hsa-miR-4282","hsa-miR-6829-3p","","","",""
"GREB1","0.0508","0.592","0.183","2","hsa-miR-7151-5p","hsa-miR-6847-3p","","","","",""
"GRK3","0.173","0.592","0.377","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"GSR","0.0990","0.592","0.373","3","hsa-miR-4722-3p","hsa-miR-6802-3p","hsa-miR-6829-3p","","","",""
"GSTO2","0.0481","0.592","0.178","2","hsa-miR-6847-3p","hsa-miR-218-2-3p","","","","",""
"GTDC1","0.146","0.592","0.339","2","hsa-miR-4282","hsa-miR-4722-3p","","","","",""
"GTF2H5","0.0580","0.592","0.298","3","hsa-miR-548h-5p","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"GTF3C6","0.173","0.592","0.377","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"HBP1","0.169","0.592","0.372","2","hsa-miR-4282","hsa-miR-7703","","","","",""
"HCFC1","0.124","0.592","0.307","2","hsa-miR-4749-5p","hsa-miR-4722-3p","","","","",""
"HEATR5A","0.124","0.592","0.307","2","hsa-miR-5587-5p","hsa-miR-371b-5p","","","","",""
"HIST1H2BK","0.110","0.592","0.285","2","hsa-miR-218-2-3p","hsa-miR-5587-5p","","","","",""
"HIST1H3E","0.0356","0.592","0.151","2","hsa-miR-1253","hsa-miR-371b-5p","","","","",""
"HMBOX1","0.216","0.592","0.436","2","hsa-miR-548h-5p","hsa-miR-371b-5p","","","","",""
"HMGA1","0.0894","0.592","0.431","4","hsa-miR-4741","hsa-miR-6802-3p","hsa-miR-5591-5p","hsa-miR-4722-3p","","",""
"HMGN2","0.0943","0.592","0.439","4","hsa-miR-548h-5p","hsa-miR-1253","hsa-miR-371b-5p","hsa-miR-5591-5p","","",""
"HNRNPA0","0.334","0.592","0.593","2","hsa-miR-4282","hsa-miR-1227-5p","","","","",""
"HNRNPA1","0.0152","0.592","0.302","5","hsa-miR-1229-3p","hsa-miR-412-3p","hsa-miR-660-5p","hsa-miR-4524b-5p","hsa-miR-4722-3p","",""
"HNRNPA1L2","0.220","0.592","0.442","2","hsa-miR-4524b-5p","hsa-miR-4722-3p","","","","",""
"HNRNPA3","0.169","0.592","0.372","2","hsa-miR-1229-3p","hsa-miR-6722-3p","","","","",""
"HNRNPUL1","0.0990","0.592","0.373","3","hsa-miR-1229-3p","hsa-miR-134-3p","hsa-miR-6722-3p","","","",""
"HOXA13","0.338","0.592","0.598","2","hsa-miR-412-3p","hsa-miR-548h-5p","","","","",""
"HOXA7","0.0802","0.592","0.237","2","hsa-miR-5591-5p","hsa-miR-6769b-5p","","","","",""
"HPRT1","0.0999","0.592","0.269","2","hsa-miR-548h-5p","hsa-miR-4282","","","","",""
"HPSE","0.146","0.592","0.339","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"HRK","0.158","0.592","0.356","2","hsa-miR-1253","hsa-miR-412-3p","","","","",""
"HSP90AB1","0.189","0.592","0.399","2","hsa-miR-5591-5p","hsa-miR-6722-3p","","","","",""
"HSPE1-MOB4","0.0632","0.592","0.309","3","hsa-miR-4524b-5p","hsa-miR-4722-3p","hsa-miR-5587-5p","","","",""
"IKZF3","0.0529","0.592","0.361","4","hsa-miR-371b-5p","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-7703","","",""
"IMP4","0.0686","0.592","0.320","3","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-7703","","","",""
"INAFM1","0.0233","0.592","0.208","3","hsa-miR-134-3p","hsa-miR-4741","hsa-miR-7854-3p","","","",""
"INCENP","0.128","0.592","0.312","2","hsa-miR-4282","hsa-miR-6847-3p","","","","",""
"INO80","0.0535","0.592","0.189","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"INSIG1","0.232","0.592","0.458","2","hsa-miR-7703","hsa-miR-134-3p","","","","",""
"INTS7","0.185","0.592","0.393","2","hsa-miR-371b-5p","hsa-miR-4722-3p","","","","",""
"INTU","0.241","0.592","0.469","2","hsa-miR-1253","hsa-miR-4282","","","","",""
"IPO7","0.110","0.592","0.285","2","hsa-miR-1229-3p","hsa-miR-449c-3p","","","","",""
"IPP","0.0244","0.592","0.283","4","hsa-miR-7703","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-371b-5p","","",""
"ITGA2","0.106","0.592","0.384","3","hsa-miR-371b-5p","hsa-miR-4722-3p","hsa-miR-6829-3p","","","",""
"ITGB8","0.154","0.592","0.350","2","hsa-miR-548h-5p","hsa-miR-7703","","","","",""
"ITM2C","0.162","0.592","0.361","2","hsa-miR-6722-3p","hsa-miR-1253","","","","",""
"JMY","0.139","0.592","0.329","2","hsa-miR-1229-3p","hsa-miR-6802-3p","","","","",""
"JRKL","0.0122","0.592","0.0862","2","hsa-miR-5585-3p","hsa-miR-371b-5p","","","","",""
"KANSL1","0.326","0.592","0.582","2","hsa-miR-5585-3p","hsa-miR-4282","","","","",""
"KCNK5","0.0802","0.592","0.341","3","hsa-miR-371b-5p","hsa-miR-1253","hsa-miR-5591-5p","","","",""
"KCNMB1","0.0705","0.592","0.323","3","hsa-miR-3130-3p","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"KDSR","0.110","0.592","0.285","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"KIAA0408","0.177","0.592","0.382","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"KIAA1456","0.175","0.592","0.485","3","hsa-miR-4524b-5p","hsa-miR-134-3p","hsa-miR-5587-5p","","","",""
"KIAA1586","0.165","0.592","0.366","2","hsa-miR-548h-5p","hsa-miR-6829-3p","","","","",""
"KIF1C","0.338","0.592","0.598","2","hsa-miR-6847-3p","hsa-miR-412-3p","","","","",""
"KIF3A","0.0493","0.592","0.353","4","hsa-miR-548h-5p","hsa-miR-4282","hsa-miR-4722-3p","hsa-miR-7703","","",""
"KIF5B","0.0782","0.592","0.338","3","hsa-miR-4282","hsa-miR-7703","hsa-miR-4524b-5p","","","",""
"KLF2","0.106","0.592","0.384","3","hsa-miR-6802-3p","hsa-miR-412-3p","hsa-miR-371b-5p","","","",""
"KLF3","0.0709","0.592","0.221","2","hsa-miR-449c-3p","hsa-miR-218-2-3p","","","","",""
"KLHDC8A","0.181","0.592","0.388","2","hsa-miR-7703","hsa-miR-371b-5p","","","","",""
"KLHL11","0.0140","0.592","0.240","4","hsa-miR-548h-5p","hsa-miR-4282","hsa-miR-6829-3p","hsa-miR-7703","","",""
"KLLN","0.162","0.592","0.361","2","hsa-miR-7703","hsa-miR-6722-3p","","","","",""
"KMT2A","0.338","0.592","0.598","2","hsa-miR-4741","hsa-miR-6769b-5p","","","","",""
"KMT2D","0.0310","0.592","0.362","5","hsa-miR-1229-3p","hsa-miR-1227-5p","hsa-miR-4749-5p","hsa-miR-5591-5p","hsa-miR-7854-3p","",""
"KNSTRN","0.0326","0.592","0.237","3","hsa-miR-5587-5p","hsa-miR-4722-3p","hsa-miR-7703","","","",""
"LANCL3","0.158","0.592","0.356","2","hsa-miR-7703","hsa-miR-660-5p","","","","",""
"LARS","0.0535","0.592","0.189","2","hsa-miR-5587-5p","hsa-miR-371b-5p","","","","",""
"LAX1","0.134","0.592","0.427","3","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-7703","","","",""
"LEPROT","0.181","0.592","0.388","2","hsa-miR-548h-5p","hsa-miR-4282","","","","",""
"LETM2","0.0404","0.592","0.162","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"LETMD1","0.0834","0.592","0.242","2","hsa-miR-1253","hsa-miR-1229-3p","","","","",""
"LIMA1","0.189","0.592","0.399","2","hsa-miR-371b-5p","hsa-miR-6802-3p","","","","",""
"LINC00346","0.224","0.592","0.447","2","hsa-miR-5591-5p","hsa-miR-6847-3p","","","","",""
"LLGL1","0.0379","0.592","0.251","3","hsa-miR-6769b-5p","hsa-miR-6722-3p","hsa-miR-7854-3p","","","",""
"LMAN2L","0.0310","0.592","0.140","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"LMNB1","0.200","0.592","0.415","2","hsa-miR-449c-3p","hsa-miR-4282","","","","",""
"LNPK","0.289","0.592","0.533","2","hsa-miR-6847-3p","hsa-miR-6722-3p","","","","",""
"LRIF1","0.237","0.592","0.463","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"LRIG2","0.0310","0.592","0.304","4","hsa-miR-4282","hsa-miR-412-3p","hsa-miR-6829-3p","hsa-miR-1253","","",""
"LRP10","0.162","0.592","0.361","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"LRPAP1","0.181","0.592","0.388","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"LRRC3C","0.0208","0.592","0.269","4","hsa-miR-1253","hsa-miR-134-3p","hsa-miR-7703","hsa-miR-4722-3p","","",""
"LRTOMT","0.132","0.592","0.318","2","hsa-miR-7703","hsa-miR-6769b-5p","","","","",""
"LSM14A","0.154","0.592","0.350","2","hsa-miR-371b-5p","hsa-miR-134-3p","","","","",""
"LURAP1L","0.0226","0.592","0.119","2","hsa-miR-1253","hsa-miR-4524b-5p","","","","",""
"LY6K","0.0508","0.592","0.183","2","hsa-miR-6802-3p","hsa-miR-412-3p","","","","",""
"LYRM2","0.150","0.592","0.345","2","hsa-miR-6829-3p","hsa-miR-548h-5p","","","","",""
"LYRM7","0.232","0.592","0.458","2","hsa-miR-5587-5p","hsa-miR-371b-5p","","","","",""
"LYZ","0.0620","0.592","0.205","2","hsa-miR-7703","hsa-miR-371b-5p","","","","",""
"MACC1","0.326","0.592","0.582","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"MAFK","0.0310","0.592","0.304","4","hsa-miR-6829-3p","hsa-miR-134-3p","hsa-miR-4749-5p","hsa-miR-6722-3p","","",""
"MAGI3","0.139","0.592","0.329","2","hsa-miR-7703","hsa-miR-4282","","","","",""
"MAP2K3","0.0999","0.592","0.269","2","hsa-miR-1227-5p","hsa-miR-6769b-5p","","","","",""
"MAP2K4","0.128","0.592","0.312","2","hsa-miR-7703","hsa-miR-548h-5p","","","","",""
"MAP3K2","0.0822","0.592","0.345","3","hsa-miR-5587-5p","hsa-miR-5585-3p","hsa-miR-5591-5p","","","",""
"MARCH6","0.277","0.592","0.517","2","hsa-miR-5591-5p","hsa-miR-7703","","","","",""
"MARCKS","0.0709","0.592","0.221","2","hsa-miR-4282","hsa-miR-5585-3p","","","","",""
"MARK2","0.165","0.592","0.366","2","hsa-miR-6722-3p","hsa-miR-7151-5p","","","","",""
"MBD3","0.0866","0.592","0.248","2","hsa-miR-7703","hsa-miR-4741","","","","",""
"MBOAT2","0.0140","0.592","0.172","3","hsa-miR-4282","hsa-miR-5591-5p","hsa-miR-4722-3p","","","",""
"MC2R","0.132","0.592","0.318","2","hsa-miR-4722-3p","hsa-miR-5587-5p","","","","",""
"MCFD2","0.265","0.592","0.501","2","hsa-miR-7854-3p","hsa-miR-5591-5p","","","","",""
"MCL1","0.289","0.592","0.533","2","hsa-miR-6829-3p","hsa-miR-6722-3p","","","","",""
"MCM4","0.0932","0.592","0.259","2","hsa-miR-371b-5p","hsa-miR-6829-3p","","","","",""
"MCM8","0.212","0.592","0.431","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"MCTS1","0.293","0.592","0.539","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"MDK","0.146","0.592","0.339","2","hsa-miR-1229-3p","hsa-miR-6769b-5p","","","","",""
"MECP2","0.220","0.592","0.442","2","hsa-miR-1253","hsa-miR-660-5p","","","","",""
"MED13","0.117","0.592","0.296","2","hsa-miR-5585-3p","hsa-miR-1253","","","","",""
"MED19","0.0108","0.592","0.0808","2","hsa-miR-1229-3p","hsa-miR-1253","","","","",""
"MED28","0.00459","0.592","0.312","7","hsa-miR-6829-3p","hsa-miR-4722-3p","hsa-miR-6847-3p","hsa-miR-660-5p","hsa-miR-4741","hsa-miR-7703","hsa-miR-6769b-5p"
"MED29","0.208","0.592","0.426","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"MELK","0.189","0.592","0.399","2","hsa-miR-7703","hsa-miR-371b-5p","","","","",""
"METTL14","0.224","0.592","0.447","2","hsa-miR-6769b-5p","hsa-miR-6829-3p","","","","",""
"METTL21A","0.143","0.592","0.334","2","hsa-miR-6829-3p","hsa-miR-6769b-5p","","","","",""
"METTL2B","0.193","0.592","0.404","2","hsa-miR-4722-3p","hsa-miR-6829-3p","","","","",""
"METTL8","0.314","0.592","0.566","2","hsa-miR-548h-5p","hsa-miR-7703","","","","",""
"MEX3A","0.0802","0.592","0.341","3","hsa-miR-6769b-5p","hsa-miR-6722-3p","hsa-miR-6829-3p","","","",""
"MFSD6","0.0834","0.592","0.242","2","hsa-miR-6802-3p","hsa-miR-4722-3p","","","","",""
"MGLL","0.0288","0.592","0.135","2","hsa-miR-7151-5p","hsa-miR-1253","","","","",""
"MIDN","0.204","0.592","0.587","4","hsa-miR-7854-3p","hsa-miR-3130-3p","hsa-miR-6722-3p","hsa-miR-6769b-5p","","",""
"MIGA1","0.103","0.592","0.275","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"MKI67","0.0597","0.592","0.302","3","hsa-miR-5587-5p","hsa-miR-4722-3p","hsa-miR-548h-5p","","","",""
"MMAB","0.0229","0.592","0.277","4","hsa-miR-3130-3p","hsa-miR-4524b-5p","hsa-miR-7854-3p","hsa-miR-371b-5p","","",""
"MOB3A","0.216","0.592","0.436","2","hsa-miR-6829-3p","hsa-miR-218-2-3p","","","","",""
"MOB4","0.0668","0.592","0.316","3","hsa-miR-4524b-5p","hsa-miR-4722-3p","hsa-miR-5587-5p","","","",""
"MOCS3","0.124","0.592","0.307","2","hsa-miR-218-2-3p","hsa-miR-7703","","","","",""
"MPLKIP","0.159","0.592","0.463","3","hsa-miR-1253","hsa-miR-4722-3p","hsa-miR-4282","","","",""
"MPP2","0.158","0.592","0.356","2","hsa-miR-1229-3p","hsa-miR-6769b-5p","","","","",""
"MRE11","0.220","0.592","0.442","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"MRM3","0.253","0.592","0.485","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"MRO","0.338","0.592","0.598","2","hsa-miR-7703","hsa-miR-6774-3p","","","","",""
"MRPL17","0.0546","0.592","0.291","3","hsa-miR-4282","hsa-miR-6829-3p","hsa-miR-4722-3p","","","",""
"MRPL44","0.114","0.592","0.291","2","hsa-miR-4749-5p","hsa-miR-7854-3p","","","","",""
"MRPL51","0.0620","0.592","0.205","2","hsa-miR-6802-3p","hsa-miR-1229-3p","","","","",""
"MRPS16","0.309","0.592","0.560","2","hsa-miR-4282","hsa-miR-6769b-5p","","","","",""
"MTAP","0.0834","0.592","0.242","2","hsa-miR-5585-3p","hsa-miR-412-3p","","","","",""
"MTHFD1","0.103","0.592","0.381","3","hsa-miR-548h-5p","hsa-miR-371b-5p","hsa-miR-7703","","","",""
"MTRF1L","0.158","0.592","0.356","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"MTRNR2L3","0.0771","0.592","0.232","2","hsa-miR-6802-3p","hsa-miR-4282","","","","",""
"MTRNR2L5","0.0429","0.592","0.167","2","hsa-miR-6722-3p","hsa-miR-4282","","","","",""
"MTRNR2L7","0.0679","0.592","0.215","2","hsa-miR-6802-3p","hsa-miR-4282","","","","",""
"MTX3","0.322","0.592","0.576","2","hsa-miR-371b-5p","hsa-miR-7703","","","","",""
"MYDGF","0.0154","0.592","0.0970","2","hsa-miR-1229-3p","hsa-miR-7703","","","","",""
"MYLK3","0.314","0.592","0.566","2","hsa-miR-7703","hsa-miR-6829-3p","","","","",""
"MYOZ3","0.0110","0.592","0.158","3","hsa-miR-6829-3p","hsa-miR-371b-5p","hsa-miR-4722-3p","","","",""
"MZT1","0.0246","0.592","0.124","2","hsa-miR-4282","hsa-miR-412-3p","","","","",""
"NAA50","0.167","0.592","0.474","3","hsa-miR-1229-3p","hsa-miR-5587-5p","hsa-miR-371b-5p","","","",""
"NCKIPSD","0.224","0.592","0.447","2","hsa-miR-5591-5p","hsa-miR-6847-3p","","","","",""
"NDUFB11","0.0965","0.592","0.264","2","hsa-miR-1253","hsa-miR-6722-3p","","","","",""
"NDUFB5","0.173","0.592","0.377","2","hsa-miR-7703","hsa-miR-371b-5p","","","","",""
"NDUFV3","0.257","0.592","0.490","2","hsa-miR-6829-3p","hsa-miR-371b-5p","","","","",""
"NECAB3","0.181","0.592","0.388","2","hsa-miR-6847-3p","hsa-miR-6829-3p","","","","",""
"NEK9","0.169","0.592","0.372","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"NF2","0.0990","0.592","0.373","3","hsa-miR-1229-3p","hsa-miR-7703","hsa-miR-1253","","","",""
"NFASC","0.0999","0.592","0.269","2","hsa-miR-5591-5p","hsa-miR-6722-3p","","","","",""
"NFATC2IP","0.0379","0.592","0.251","3","hsa-miR-371b-5p","hsa-miR-4722-3p","hsa-miR-5587-5p","","","",""
"NIF3L1","0.0246","0.592","0.124","2","hsa-miR-5591-5p","hsa-miR-6722-3p","","","","",""
"NKX2-2","0.0189","0.592","0.108","2","hsa-miR-1227-5p","hsa-miR-6829-3p","","","","",""
"NMNAT1","0.110","0.592","0.285","2","hsa-miR-6847-3p","hsa-miR-4722-3p","","","","",""
"NOVA2","0.0802","0.592","0.237","2","hsa-miR-4722-3p","hsa-miR-134-3p","","","","",""
"NQO2","0.146","0.592","0.339","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"NR3C1","0.293","0.592","0.539","2","hsa-miR-4282","hsa-miR-3130-3p","","","","",""
"NRIP3","0.181","0.592","0.388","2","hsa-miR-1229-3p","hsa-miR-7854-3p","","","","",""
"NT5C2","0.143","0.592","0.334","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"NUDT3","0.0124","0.592","0.334","6","hsa-miR-7703","hsa-miR-5587-5p","hsa-miR-4282","hsa-miR-371b-5p","hsa-miR-1253","hsa-miR-6769b-5p",""
"NUP155","0.261","0.592","0.496","2","hsa-miR-6847-3p","hsa-miR-7703","","","","",""
"NUP35","0.0429","0.592","0.167","2","hsa-miR-7703","hsa-miR-6722-3p","","","","",""
"NUP50","0.0436","0.592","0.266","3","hsa-miR-4282","hsa-miR-4524b-5p","hsa-miR-660-5p","","","",""
"NUP62","0.173","0.592","0.377","2","hsa-miR-6769b-5p","hsa-miR-7854-3p","","","","",""
"NUP93","0.128","0.592","0.312","2","hsa-miR-4722-3p","hsa-miR-7703","","","","",""
"NUP98","0.162","0.592","0.361","2","hsa-miR-5591-5p","hsa-miR-4722-3p","","","","",""
"NUPL2","0.115","0.592","0.399","3","hsa-miR-7703","hsa-miR-4722-3p","hsa-miR-6829-3p","","","",""
"OCIAD2","0.00989","0.592","0.271","5","hsa-miR-4722-3p","hsa-miR-3130-3p","hsa-miR-6829-3p","hsa-miR-371b-5p","hsa-miR-7703","",""
"OGFOD1","0.0508","0.592","0.183","2","hsa-miR-6829-3p","hsa-miR-4722-3p","","","","",""
"OLA1","0.103","0.592","0.275","2","hsa-miR-6802-3p","hsa-miR-218-2-3p","","","","",""
"OLFML2A","0.181","0.592","0.388","2","hsa-miR-6847-3p","hsa-miR-7703","","","","",""
"OPA3","0.269","0.592","0.506","2","hsa-miR-1229-3p","hsa-miR-6829-3p","","","","",""
